run,pop,herb,order,rate,rep,ve,biomass
2,AT1-R,control,0,3x,1,10,0.6542
2,AT1-R,control,0,3x,2,10,1.5605
2,AT1-R,control,0,3x,3,10,0.9453
2,AT1-R,control,0,3x,4,,
2,AT2-R,control,0,3x,1,10,1.6561
2,AT2-R,control,0,3x,2,10,2.0092
2,AT2-R,control,0,3x,3,10,1.4593
2,AT2-R,control,0,3x,4,,
2,AT4-R,control,0,3x,1,10,1.8728
2,AT4-R,control,0,3x,2,10,2.2148
2,AT4-R,control,0,3x,3,10,1.8955
2,AT4-R,control,0,3x,4,10,1.928
2,AT5-R,control,0,3x,1,10,1.135
2,AT5-R,control,0,3x,2,10,1.8728
2,AT5-R,control,0,3x,3,10,2.1166
2,AT5-R,control,0,3x,4,10,1.6737
2,AT6-R,control,0,3x,1,10,0.808
2,AT6-R,control,0,3x,2,10,0.8904
2,AT6-R,control,0,3x,3,10,1.5159
2,AT6-R,control,0,3x,4,,
2,AT8-R,control,0,3x,1,10,1.071
2,AT8-R,control,0,3x,2,10,0.4473
2,AT8-R,control,0,3x,3,10,0.3844
2,AT8-R,control,0,3x,4,,
2,AT8-S,control,0,3x,1,10,1.7763
2,AT8-S,control,0,3x,2,10,0.6233
2,AT8-S,control,0,3x,3,10,0.0373
2,AT8-S,control,0,3x,4,,
2,AT10,control,0,3x,1,10,1.1015
2,AT10,control,0,3x,2,10,0.465
2,AT10,control,0,3x,3,10,0.8525
2,AT10,control,0,3x,4,10,0.1945
2,ATBP-S,control,0,3x,1,10,0.8894
2,ATBP-S,control,0,3x,2,10,0.1453
2,ATBP-S,control,0,3x,3,10,1.0915
2,ATBP-S,control,0,3x,4,10,1.3896
1,AT1-R,control,0,1x,1,10,2.373
1,AT1-R,control,0,1x,2,10,1.93
1,AT1-R,control,0,1x,3,10,2.494
1,AT1-R,control,0,1x,4,,
1,AT1-R,cloransulam,1,1x,1,8,1.323
1,AT1-R,cloransulam,1,1x,2,1,0
1,AT1-R,cloransulam,1,1x,3,7,0.633
1,AT1-R,cloransulam,1,1x,4,,
1,AT1-R,cloransulam,1,1x,5,,
1,AT1-R,cloransulam,1,1x,6,,
1,AT1-R,cloransulam,1,1x,7,,
1,AT1-R,cloransulam,1,1x,8,,
1,AT1-R,cloransulam,1,3x,1,,
1,AT1-R,cloransulam,1,3x,2,,
1,AT1-R,cloransulam,1,3x,3,,
1,AT1-R,cloransulam,1,3x,4,,
1,AT1-R,cloransulam,1,3x,5,,
1,AT1-R,cloransulam,1,3x,6,,
1,AT1-R,cloransulam,1,3x,7,,
1,AT1-R,cloransulam,1,3x,8,,
1,AT2-R,control,0,1x,1,10,2.021
1,AT2-R,control,0,1x,2,10,1.534
1,AT2-R,control,0,1x,3,10,1.205
1,AT2-R,control,0,1x,4,,
1,AT2-R,cloransulam,1,1x,1,1,0
1,AT2-R,cloransulam,1,1x,2,1,0
1,AT2-R,cloransulam,1,1x,3,4,0.393
1,AT2-R,cloransulam,1,1x,4,1,0
1,AT2-R,cloransulam,1,1x,5,1,0
1,AT2-R,cloransulam,1,1x,6,1,0
1,AT2-R,cloransulam,1,1x,7,,
1,AT2-R,cloransulam,1,1x,8,,
1,AT2-R,cloransulam,1,3x,1,1,0
1,AT2-R,cloransulam,1,3x,2,1,0
1,AT2-R,cloransulam,1,3x,3,2,0.074
1,AT2-R,cloransulam,1,3x,4,1,0
1,AT2-R,cloransulam,1,3x,5,1,0
1,AT2-R,cloransulam,1,3x,6,1,0
1,AT2-R,cloransulam,1,3x,7,,
1,AT2-R,cloransulam,1,3x,8,,
1,AT4-R,control,0,1x,1,10,2.185
1,AT4-R,control,0,1x,2,10,2.074
1,AT4-R,control,0,1x,3,10,1.349
1,AT4-R,control,0,1x,4,10,1.843
1,AT4-R,cloransulam,1,1x,1,9,2.33
1,AT4-R,cloransulam,1,1x,2,9,1.933
1,AT4-R,cloransulam,1,1x,3,9,1.853
1,AT4-R,cloransulam,1,1x,4,7,1.43
1,AT4-R,cloransulam,1,1x,5,8,1.828
1,AT4-R,cloransulam,1,1x,6,8,1.464
1,AT4-R,cloransulam,1,1x,7,2,0.323
1,AT4-R,cloransulam,1,1x,8,8,1.291
1,AT4-R,cloransulam,1,3x,1,8,2.09
1,AT4-R,cloransulam,1,3x,2,4,0.825
1,AT4-R,cloransulam,1,3x,3,9,1.176
1,AT4-R,cloransulam,1,3x,4,8,1.771
1,AT4-R,cloransulam,1,3x,5,5,0.264
1,AT4-R,cloransulam,1,3x,6,5,1.373
1,AT4-R,cloransulam,1,3x,7,8,1.891
1,AT4-R,cloransulam,1,3x,8,8,2.208
1,AT5-R,control,0,1x,1,10,1.453
1,AT5-R,control,0,1x,2,10,1.177
1,AT5-R,control,0,1x,3,10,1.894
1,AT5-R,control,0,1x,4,10,1.764
1,AT5-R,cloransulam,1,1x,1,7,1.239
1,AT5-R,cloransulam,1,1x,2,7,1.256
1,AT5-R,cloransulam,1,1x,3,2,0.216
1,AT5-R,cloransulam,1,1x,4,7,1.339
1,AT5-R,cloransulam,1,1x,5,2,0.128
1,AT5-R,cloransulam,1,1x,6,1,0
1,AT5-R,cloransulam,1,1x,7,2,0.161
1,AT5-R,cloransulam,1,1x,8,1,0
1,AT5-R,cloransulam,1,3x,1,7,2.024
1,AT5-R,cloransulam,1,3x,2,2,0.227
1,AT5-R,cloransulam,1,3x,3,7,0.867
1,AT5-R,cloransulam,1,3x,4,4,0.687
1,AT5-R,cloransulam,1,3x,5,1,0
1,AT5-R,cloransulam,1,3x,6,2,0.104
1,AT5-R,cloransulam,1,3x,7,1,0
1,AT5-R,cloransulam,1,3x,8,8,1.855
1,AT6-R,control,0,1x,1,10,2.077
1,AT6-R,control,0,1x,2,10,0.807
1,AT6-R,control,0,1x,3,,
1,AT6-R,control,0,1x,4,,
1,AT6-R,cloransulam,1,1x,1,7,0.581
1,AT6-R,cloransulam,1,1x,2,7,0.343
1,AT6-R,cloransulam,1,1x,3,2,0.215
1,AT6-R,cloransulam,1,1x,4,,
1,AT6-R,cloransulam,1,1x,5,,
1,AT6-R,cloransulam,1,1x,6,,
1,AT6-R,cloransulam,1,1x,7,,
1,AT6-R,cloransulam,1,1x,8,,
1,AT6-R,cloransulam,1,3x,1,,
1,AT6-R,cloransulam,1,3x,2,,
1,AT6-R,cloransulam,1,3x,3,,
1,AT6-R,cloransulam,1,3x,4,,
1,AT6-R,cloransulam,1,3x,5,,
1,AT6-R,cloransulam,1,3x,6,,
1,AT6-R,cloransulam,1,3x,7,,
1,AT6-R,cloransulam,1,3x,8,,
1,AT8-R,control,0,1x,1,10,2.249
1,AT8-R,control,0,1x,2,10,1.945
1,AT8-R,control,0,1x,3,10,2.196
1,AT8-R,control,0,1x,4,,
1,AT8-R,cloransulam,1,1x,1,2,0.102
1,AT8-R,cloransulam,1,1x,2,7,0.81
1,AT8-R,cloransulam,1,1x,3,2,0.117
1,AT8-R,cloransulam,1,1x,4,,
1,AT8-R,cloransulam,1,1x,5,,
1,AT8-R,cloransulam,1,1x,6,,
1,AT8-R,cloransulam,1,1x,7,,
1,AT8-R,cloransulam,1,1x,8,,
1,AT8-R,cloransulam,1,3x,1,,
1,AT8-R,cloransulam,1,3x,2,,
1,AT8-R,cloransulam,1,3x,3,,
1,AT8-R,cloransulam,1,3x,4,,
1,AT8-R,cloransulam,1,3x,5,,
1,AT8-R,cloransulam,1,3x,6,,
1,AT8-R,cloransulam,1,3x,7,,
1,AT8-R,cloransulam,1,3x,8,,
1,AT8-S,control,0,1x,1,10,2.566
1,AT8-S,control,0,1x,2,10,1.996
1,AT8-S,control,0,1x,3,10,1.815
1,AT8-S,control,0,1x,4,10,2.186
1,AT8-S,cloransulam,1,1x,1,1,0
1,AT8-S,cloransulam,1,1x,2,2,0.094
1,AT8-S,cloransulam,1,1x,3,1,0
1,AT8-S,cloransulam,1,1x,4,1,0
1,AT8-S,cloransulam,1,1x,5,1,0
1,AT8-S,cloransulam,1,1x,6,,
1,AT8-S,cloransulam,1,1x,7,,
1,AT8-S,cloransulam,1,1x,8,,
1,AT8-S,cloransulam,1,3x,1,1,0
1,AT8-S,cloransulam,1,3x,2,1,0
1,AT8-S,cloransulam,1,3x,3,1,0
1,AT8-S,cloransulam,1,3x,4,1,0
1,AT8-S,cloransulam,1,3x,5,1,0
1,AT8-S,cloransulam,1,3x,6,,
1,AT8-S,cloransulam,1,3x,7,,
1,AT8-S,cloransulam,1,3x,8,,
1,AT10,control,0,1x,1,10,1.456
1,AT10,control,0,1x,2,10,2.216
1,AT10,control,0,1x,3,10,1.302
1,AT10,control,0,1x,4,10,1.545
1,AT10,cloransulam,1,1x,1,2,0.134
1,AT10,cloransulam,1,1x,2,1,0
1,AT10,cloransulam,1,1x,3,1,0
1,AT10,cloransulam,1,1x,4,1,0
1,AT10,cloransulam,1,1x,5,1,0
1,AT10,cloransulam,1,1x,6,7,1.418
1,AT10,cloransulam,1,1x,7,1,0
1,AT10,cloransulam,1,1x,8,1,0
1,AT10,cloransulam,1,3x,1,7,2
1,AT10,cloransulam,1,3x,2,1,0
1,AT10,cloransulam,1,3x,3,1,0
1,AT10,cloransulam,1,3x,4,7,1.278
1,AT10,cloransulam,1,3x,5,7,0.875
1,AT10,cloransulam,1,3x,6,1,0
1,AT10,cloransulam,1,3x,7,1,0
1,AT10,cloransulam,1,3x,8,7,0.997
1,ATBP-S,control,0,1x,1,10,2.781
1,ATBP-S,control,0,1x,2,10,1.709
1,ATBP-S,control,0,1x,3,10,1.83
1,ATBP-S,control,0,1x,4,10,2.545
1,ATBP-S,cloransulam,1,1x,1,1,0
1,ATBP-S,cloransulam,1,1x,2,2,0.323
1,ATBP-S,cloransulam,1,1x,3,1,0
1,ATBP-S,cloransulam,1,1x,4,1,0
1,ATBP-S,cloransulam,1,1x,5,1,0
1,ATBP-S,cloransulam,1,1x,6,1,0
1,ATBP-S,cloransulam,1,1x,7,2,0.228
1,ATBP-S,cloransulam,1,1x,8,1,0
1,ATBP-S,cloransulam,1,3x,1,1,0
1,ATBP-S,cloransulam,1,3x,2,1,0
1,ATBP-S,cloransulam,1,3x,3,1,0
1,ATBP-S,cloransulam,1,3x,4,2,0.144
1,ATBP-S,cloransulam,1,3x,5,1,0
1,ATBP-S,cloransulam,1,3x,6,1,0
1,ATBP-S,cloransulam,1,3x,7,1,0
1,ATBP-S,cloransulam,1,3x,8,1,0
2,AT1-R,control,0,1x,1,10,1.842
2,AT1-R,control,0,1x,2,10,2.447
2,AT1-R,control,0,1x,3,10,2.525
2,AT1-R,control,0,1x,4,,
2,AT1-R,cloransulam,1,1x,1,8,1.209
2,AT1-R,cloransulam,1,1x,2,9,2.97
2,AT1-R,cloransulam,1,1x,3,7,0.639
2,AT1-R,cloransulam,1,1x,4,7,0.345
2,AT1-R,cloransulam,1,1x,5,7,0.739
2,AT1-R,cloransulam,1,1x,6,,
2,AT1-R,cloransulam,1,1x,7,,
2,AT1-R,cloransulam,1,1x,8,,
2,AT1-R,cloransulam,1,3x,1,2,0.239
2,AT1-R,cloransulam,1,3x,2,1,0
2,AT1-R,cloransulam,1,3x,3,8,1.922
2,AT1-R,cloransulam,1,3x,4,6,1.018
2,AT1-R,cloransulam,1,3x,5,8,2.559
2,AT1-R,cloransulam,1,3x,6,,
2,AT1-R,cloransulam,1,3x,7,,
2,AT1-R,cloransulam,1,3x,8,,
2,AT2-R,control,0,1x,1,10,3.048
2,AT2-R,control,0,1x,2,10,3.12
2,AT2-R,control,0,1x,3,10,3.106
2,AT2-R,control,0,1x,4,10,2.936
2,AT2-R,cloransulam,1,1x,1,1,0
2,AT2-R,cloransulam,1,1x,2,1,0
2,AT2-R,cloransulam,1,1x,3,2,0.128
2,AT2-R,cloransulam,1,1x,4,1,0
2,AT2-R,cloransulam,1,1x,5,1,0
2,AT2-R,cloransulam,1,1x,6,1,0
2,AT2-R,cloransulam,1,1x,7,1,0
2,AT2-R,cloransulam,1,1x,8,2,0.142
2,AT2-R,cloransulam,1,3x,1,1,0
2,AT2-R,cloransulam,1,3x,2,1,0
2,AT2-R,cloransulam,1,3x,3,1,0
2,AT2-R,cloransulam,1,3x,4,1,0
2,AT2-R,cloransulam,1,3x,5,1,0
2,AT2-R,cloransulam,1,3x,6,1,0
2,AT2-R,cloransulam,1,3x,7,6,0.907
2,AT2-R,cloransulam,1,3x,8,1,0
2,AT4-R,control,0,1x,1,10,2.779
2,AT4-R,control,0,1x,2,10,3.614
2,AT4-R,control,0,1x,3,10,2.551
2,AT4-R,control,0,1x,4,10,3.014
2,AT4-R,cloransulam,1,1x,1,8,1.782
2,AT4-R,cloransulam,1,1x,2,9,2.417
2,AT4-R,cloransulam,1,1x,3,8,1.015
2,AT4-R,cloransulam,1,1x,4,8,0.822
2,AT4-R,cloransulam,1,1x,5,8,1.841
2,AT4-R,cloransulam,1,1x,6,9,2.042
2,AT4-R,cloransulam,1,1x,7,8,2.173
2,AT4-R,cloransulam,1,1x,8,9,2.713
2,AT4-R,cloransulam,1,3x,1,8,2.582
2,AT4-R,cloransulam,1,3x,2,4,0.532
2,AT4-R,cloransulam,1,3x,3,1,0
2,AT4-R,cloransulam,1,3x,4,8,1.781
2,AT4-R,cloransulam,1,3x,5,7,1.018
2,AT4-R,cloransulam,1,3x,6,7,0.655
2,AT4-R,cloransulam,1,3x,7,8,2.023
2,AT4-R,cloransulam,1,3x,8,4,0.687
2,AT5-R,control,0,1x,1,10,2.788
2,AT5-R,control,0,1x,2,10,2.66
2,AT5-R,control,0,1x,3,10,2.685
2,AT5-R,control,0,1x,4,10,2.75
2,AT5-R,cloransulam,1,1x,1,1,0
2,AT5-R,cloransulam,1,1x,2,8,1.709
2,AT5-R,cloransulam,1,1x,3,8,1.888
2,AT5-R,cloransulam,1,1x,4,8,1.774
2,AT5-R,cloransulam,1,1x,5,2,0.172
2,AT5-R,cloransulam,1,1x,6,7,1.732
2,AT5-R,cloransulam,1,1x,7,1,0
2,AT5-R,cloransulam,1,1x,8,1,0
2,AT5-R,cloransulam,1,3x,1,2,0.291
2,AT5-R,cloransulam,1,3x,2,1,0
2,AT5-R,cloransulam,1,3x,3,1,0
2,AT5-R,cloransulam,1,3x,4,2,0.116
2,AT5-R,cloransulam,1,3x,5,8,2.071
2,AT5-R,cloransulam,1,3x,6,1,0
2,AT5-R,cloransulam,1,3x,7,7,0.574
2,AT5-R,cloransulam,1,3x,8,2,0.257
2,AT6-R,control,0,1x,1,10,3.924
2,AT6-R,control,0,1x,2,10,3.653
2,AT6-R,control,0,1x,3,10,3.12
2,AT6-R,control,0,1x,4,,
2,AT6-R,cloransulam,1,1x,1,7,0.678
2,AT6-R,cloransulam,1,1x,2,9,2.138
2,AT6-R,cloransulam,1,1x,3,8,1.914
2,AT6-R,cloransulam,1,1x,4,,
2,AT6-R,cloransulam,1,1x,5,,
2,AT6-R,cloransulam,1,1x,6,,
2,AT6-R,cloransulam,1,1x,7,,
2,AT6-R,cloransulam,1,1x,8,,
2,AT6-R,cloransulam,1,3x,1,8,2.442
2,AT6-R,cloransulam,1,3x,2,1,0
2,AT6-R,cloransulam,1,3x,3,1,0
2,AT6-R,cloransulam,1,3x,4,,
2,AT6-R,cloransulam,1,3x,5,,
2,AT6-R,cloransulam,1,3x,6,,
2,AT6-R,cloransulam,1,3x,7,,
2,AT6-R,cloransulam,1,3x,8,,
2,AT8-R,control,0,1x,1,10,3.313
2,AT8-R,control,0,1x,2,10,2.322
2,AT8-R,control,0,1x,3,10,2.452
2,AT8-R,control,0,1x,4,,
2,AT8-R,cloransulam,1,1x,1,2,0.291
2,AT8-R,cloransulam,1,1x,2,2,0.114
2,AT8-R,cloransulam,1,1x,3,1,0
2,AT8-R,cloransulam,1,1x,4,1,0
2,AT8-R,cloransulam,1,1x,5,2,0.086
2,AT8-R,cloransulam,1,1x,6,,
2,AT8-R,cloransulam,1,1x,7,,
2,AT8-R,cloransulam,1,1x,8,,
2,AT8-R,cloransulam,1,3x,1,,
2,AT8-R,cloransulam,1,3x,2,,
2,AT8-R,cloransulam,1,3x,3,,
2,AT8-R,cloransulam,1,3x,4,,
2,AT8-R,cloransulam,1,3x,5,,
2,AT8-R,cloransulam,1,3x,6,,
2,AT8-R,cloransulam,1,3x,7,,
2,AT8-R,cloransulam,1,3x,8,,
2,AT10,control,0,1x,1,10,2.499
2,AT10,control,0,1x,2,10,2.649
2,AT10,control,0,1x,3,10,2.478
2,AT10,control,0,1x,4,10,2.615
2,AT10,cloransulam,1,1x,1,8,1.882
2,AT10,cloransulam,1,1x,2,1,0
2,AT10,cloransulam,1,1x,3,7,0.867
2,AT10,cloransulam,1,1x,4,1,0
2,AT10,cloransulam,1,1x,5,7,1.057
2,AT10,cloransulam,1,1x,6,8,2.093
2,AT10,cloransulam,1,1x,7,1,0
2,AT10,cloransulam,1,1x,8,1,0
2,AT10,cloransulam,1,3x,1,1,0
2,AT10,cloransulam,1,3x,2,8,0.993
2,AT10,cloransulam,1,3x,3,5,1.002
2,AT10,cloransulam,1,3x,4,1,0
2,AT10,cloransulam,1,3x,5,8,1.927
2,AT10,cloransulam,1,3x,6,4,0.715
2,AT10,cloransulam,1,3x,7,1,0
2,AT10,cloransulam,1,3x,8,1,0
2,ATBP-S,control,0,1x,1,10,3.414
2,ATBP-S,control,0,1x,2,10,3.363
2,ATBP-S,control,0,1x,3,10,2.065
2,ATBP-S,control,0,1x,4,10,2.636
2,ATBP-S,cloransulam,1,1x,1,1,0
2,ATBP-S,cloransulam,1,1x,2,1,0
2,ATBP-S,cloransulam,1,1x,3,2,0.135
2,ATBP-S,cloransulam,1,1x,4,2,0.181
2,ATBP-S,cloransulam,1,1x,5,2,0.203
2,ATBP-S,cloransulam,1,1x,6,1,0
2,ATBP-S,cloransulam,1,1x,7,1,0
2,ATBP-S,cloransulam,1,1x,8,1,0
2,ATBP-S,cloransulam,1,3x,1,2,0.136
2,ATBP-S,cloransulam,1,3x,2,1,0
2,ATBP-S,cloransulam,1,3x,3,1,0
2,ATBP-S,cloransulam,1,3x,4,1,0
2,ATBP-S,cloransulam,1,3x,5,1,0
2,ATBP-S,cloransulam,1,3x,6,1,0
2,ATBP-S,cloransulam,1,3x,7,1,0
2,ATBP-S,cloransulam,1,3x,8,1,0
1,AT1-R,control,0,3x,1,10,2.373
1,AT1-R,control,0,3x,2,10,1.93
1,AT1-R,control,0,3x,3,10,2.494
1,AT1-R,control,0,3x,4,,
1,AT2-R,control,0,3x,1,10,2.021
1,AT2-R,control,0,3x,2,10,1.534
1,AT2-R,control,0,3x,3,10,1.205
1,AT2-R,control,0,3x,4,,
1,AT4-R,control,0,3x,1,10,2.185
1,AT4-R,control,0,3x,2,10,2.074
1,AT4-R,control,0,3x,3,10,1.349
1,AT4-R,control,0,3x,4,10,1.843
1,AT5-R,control,0,3x,1,10,1.453
1,AT5-R,control,0,3x,2,10,1.177
1,AT5-R,control,0,3x,3,10,1.894
1,AT5-R,control,0,3x,4,10,1.764
1,AT6-R,control,0,3x,1,10,2.077
1,AT6-R,control,0,3x,2,10,0.807
1,AT6-R,control,0,3x,3,,
1,AT6-R,control,0,3x,4,,
1,AT8-R,control,0,3x,1,10,2.249
1,AT8-R,control,0,3x,2,10,1.945
