run,pop,herb,order,rate,rep,ve,biomass
1,AT8-R,control,0,3x,3,10,2.196
1,AT8-R,control,0,3x,4,,
1,AT8-S,control,0,3x,1,10,2.566
1,AT8-S,control,0,3x,2,10,1.996
1,AT8-S,control,0,3x,3,10,1.815
1,AT8-S,control,0,3x,4,10,2.186
1,AT10,control,0,3x,1,10,1.456
1,AT10,control,0,3x,2,10,2.216
1,AT10,control,0,3x,3,10,1.302
1,AT10,control,0,3x,4,10,1.545
1,ATBP-S,control,0,3x,1,10,2.781
1,ATBP-S,control,0,3x,2,10,1.709
1,ATBP-S,control,0,3x,3,10,1.83
1,ATBP-S,control,0,3x,4,10,2.545
2,AT1-R,control,0,3x,1,10,1.842
2,AT1-R,control,0,3x,2,10,2.447
2,AT1-R,control,0,3x,3,10,2.525
2,AT1-R,control,0,3x,4,,
2,AT2-R,control,0,3x,1,10,3.048
2,AT2-R,control,0,3x,2,10,3.12
2,AT2-R,control,0,3x,3,10,3.106
2,AT2-R,control,0,3x,4,10,2.936
2,AT4-R,control,0,3x,1,10,2.779
2,AT4-R,control,0,3x,2,10,3.614
2,AT4-R,control,0,3x,3,10,2.551
2,AT4-R,control,0,3x,4,10,3.014
2,AT5-R,control,0,3x,1,10,2.788
2,AT5-R,control,0,3x,2,10,2.66
2,AT5-R,control,0,3x,3,10,2.685
2,AT5-R,control,0,3x,4,10,2.75
2,AT6-R,control,0,3x,1,10,3.924
2,AT6-R,control,0,3x,2,10,3.653
2,AT6-R,control,0,3x,3,10,3.12
2,AT6-R,control,0,3x,4,,
2,AT8-R,control,0,3x,1,10,3.313
2,AT8-R,control,0,3x,2,10,2.322
2,AT8-R,control,0,3x,3,10,2.452
2,AT8-R,control,0,3x,4,,
2,AT10,control,0,3x,1,10,2.499
2,AT10,control,0,3x,2,10,2.649
2,AT10,control,0,3x,3,10,2.478
2,AT10,control,0,3x,4,10,2.615
2,ATBP-S,control,0,3x,1,10,3.414
2,ATBP-S,control,0,3x,2,10,3.363
2,ATBP-S,control,0,3x,3,10,2.065
2,ATBP-S,control,0,3x,4,10,2.636
1,AT1-R,control,0,1x,1,10,1.424
1,AT1-R,control,0,1x,2,10,1.987
1,AT1-R,control,0,1x,3,,
1,AT1-R,control,0,1x,4,,
1,AT1-R,fomesafen,3,1x,1,1,0
1,AT1-R,fomesafen,3,1x,2,1,0
1,AT1-R,fomesafen,3,1x,3,,
1,AT1-R,fomesafen,3,1x,4,,
1,AT1-R,fomesafen,3,1x,5,,
1,AT1-R,fomesafen,3,1x,6,,
1,AT1-R,fomesafen,3,1x,7,,
1,AT1-R,fomesafen,3,1x,8,,
1,AT1-R,fomesafen,3,3x,1,,
1,AT1-R,fomesafen,3,3x,2,,
1,AT1-R,fomesafen,3,3x,3,,
1,AT1-R,fomesafen,3,3x,4,,
1,AT1-R,fomesafen,3,3x,5,,
1,AT1-R,fomesafen,3,3x,6,,
1,AT1-R,fomesafen,3,3x,7,,
1,AT1-R,fomesafen,3,3x,8,,
1,AT2-R,control,0,1x,1,10,2.069
1,AT2-R,control,0,1x,2,10,2.075
1,AT2-R,control,0,1x,3,,
1,AT2-R,control,0,1x,4,,
1,AT2-R,fomesafen,3,1x,1,2,0.058
1,AT2-R,fomesafen,3,1x,2,7,0.421
1,AT2-R,fomesafen,3,1x,3,7,0.083
1,AT2-R,fomesafen,3,1x,4,,
1,AT2-R,fomesafen,3,1x,5,,
1,AT2-R,fomesafen,3,1x,6,,
1,AT2-R,fomesafen,3,1x,7,,
1,AT2-R,fomesafen,3,1x,8,,
1,AT2-R,fomesafen,3,3x,1,1,0
1,AT2-R,fomesafen,3,3x,2,1,0
1,AT2-R,fomesafen,3,3x,3,5,0.1
1,AT2-R,fomesafen,3,3x,4,,
1,AT2-R,fomesafen,3,3x,5,,
1,AT2-R,fomesafen,3,3x,6,,
1,AT2-R,fomesafen,3,3x,7,,
1,AT2-R,fomesafen,3,3x,8,,
1,AT4-R,control,0,1x,1,10,2.575
1,AT4-R,control,0,1x,2,10,1.828
1,AT4-R,control,0,1x,3,,
1,AT4-R,control,0,1x,4,,
1,AT4-R,fomesafen,3,1x,1,1,0
1,AT4-R,fomesafen,3,1x,2,1,0
1,AT4-R,fomesafen,3,1x,3,1,0
1,AT4-R,fomesafen,3,1x,4,,
1,AT4-R,fomesafen,3,1x,5,,
1,AT4-R,fomesafen,3,1x,6,,
1,AT4-R,fomesafen,3,1x,7,,
1,AT4-R,fomesafen,3,1x,8,,
1,AT4-R,fomesafen,3,3x,1,,
1,AT4-R,fomesafen,3,3x,2,,
1,AT4-R,fomesafen,3,3x,3,,
1,AT4-R,fomesafen,3,3x,4,,
1,AT4-R,fomesafen,3,3x,5,,
1,AT4-R,fomesafen,3,3x,6,,
1,AT4-R,fomesafen,3,3x,7,,
1,AT4-R,fomesafen,3,3x,8,,
1,AT5-R,control,0,1x,1,10,1.667
1,AT5-R,control,0,1x,2,10,2.63
1,AT5-R,control,0,1x,3,10,2.095
1,AT5-R,control,0,1x,4,10,2.544
1,AT5-R,fomesafen,3,1x,1,1,0
1,AT5-R,fomesafen,3,1x,2,1,0
1,AT5-R,fomesafen,3,1x,3,1,0
1,AT5-R,fomesafen,3,1x,4,1,0
1,AT5-R,fomesafen,3,1x,5,1,0
1,AT5-R,fomesafen,3,1x,6,1,0
1,AT5-R,fomesafen,3,1x,7,1,0
1,AT5-R,fomesafen,3,1x,8,1,0
1,AT5-R,fomesafen,3,3x,1,1,0
1,AT5-R,fomesafen,3,3x,2,1,0
1,AT5-R,fomesafen,3,3x,3,1,0
1,AT5-R,fomesafen,3,3x,4,1,0
1,AT5-R,fomesafen,3,3x,5,1,0
1,AT5-R,fomesafen,3,3x,6,1,0
1,AT5-R,fomesafen,3,3x,7,1,0
1,AT5-R,fomesafen,3,3x,8,1,0
1,AT6-R,control,0,1x,1,10,1.31
1,AT6-R,control,0,1x,2,10,1.778
1,AT6-R,control,0,1x,3,,
1,AT6-R,control,0,1x,4,,
1,AT6-R,fomesafen,3,1x,1,1,0
1,AT6-R,fomesafen,3,1x,2,1,0
1,AT6-R,fomesafen,3,1x,3,1,0
1,AT6-R,fomesafen,3,1x,4,,
1,AT6-R,fomesafen,3,1x,5,,
1,AT6-R,fomesafen,3,1x,6,,
1,AT6-R,fomesafen,3,1x,7,,
1,AT6-R,fomesafen,3,1x,8,,
1,AT6-R,fomesafen,3,3x,1,,
1,AT6-R,fomesafen,3,3x,2,,
1,AT6-R,fomesafen,3,3x,3,,
1,AT6-R,fomesafen,3,3x,4,,
1,AT6-R,fomesafen,3,3x,5,,
1,AT6-R,fomesafen,3,3x,6,,
1,AT6-R,fomesafen,3,3x,7,,
1,AT6-R,fomesafen,3,3x,8,,
1,AT8-R,control,0,1x,1,10,1.291
1,AT8-R,control,0,1x,2,10,1.43
1,AT8-R,control,0,1x,3,10,1.8
1,AT8-R,control,0,1x,4,,
1,AT8-R,fomesafen,3,1x,1,1,0
1,AT8-R,fomesafen,3,1x,2,1,0
1,AT8-R,fomesafen,3,1x,3,1,0
1,AT8-R,fomesafen,3,1x,4,,
1,AT8-R,fomesafen,3,1x,5,,
1,AT8-R,fomesafen,3,1x,6,,
1,AT8-R,fomesafen,3,1x,7,,
1,AT8-R,fomesafen,3,1x,8,,
1,AT8-R,fomesafen,3,3x,1,,
1,AT8-R,fomesafen,3,3x,2,,
1,AT8-R,fomesafen,3,3x,3,,
1,AT8-R,fomesafen,3,3x,4,,
1,AT8-R,fomesafen,3,3x,5,,
1,AT8-R,fomesafen,3,3x,6,,
1,AT8-R,fomesafen,3,3x,7,,
1,AT8-R,fomesafen,3,3x,8,,
1,AT10,control,0,1x,1,10,1.78
1,AT10,control,0,1x,2,10,1.615
1,AT10,control,0,1x,3,10,1.19
1,AT10,control,0,1x,4,10,1.539
1,AT10,fomesafen,3,1x,1,1,0
1,AT10,fomesafen,3,1x,2,1,0
1,AT10,fomesafen,3,1x,3,1,0
1,AT10,fomesafen,3,1x,4,1,0
1,AT10,fomesafen,3,1x,5,1,0
1,AT10,fomesafen,3,1x,6,1,0
1,AT10,fomesafen,3,1x,7,,
1,AT10,fomesafen,3,1x,8,,
1,AT10,fomesafen,3,3x,1,1,0
1,AT10,fomesafen,3,3x,2,1,0
1,AT10,fomesafen,3,3x,3,1,0
1,AT10,fomesafen,3,3x,4,1,0
1,AT10,fomesafen,3,3x,5,1,0
1,AT10,fomesafen,3,3x,6,1,0
1,AT10,fomesafen,3,3x,7,,
1,AT10,fomesafen,3,3x,8,,
1,ATBP-S,control,0,1x,1,10,2.338
1,ATBP-S,control,0,1x,2,10,2.06
1,ATBP-S,control,0,1x,3,10,2.313
1,ATBP-S,control,0,1x,4,,
1,ATBP-S,fomesafen,3,1x,1,1,0
1,ATBP-S,fomesafen,3,1x,2,1,0
1,ATBP-S,fomesafen,3,1x,3,1,0
1,ATBP-S,fomesafen,3,1x,4,,
1,ATBP-S,fomesafen,3,1x,5,,
1,ATBP-S,fomesafen,3,1x,6,,
1,ATBP-S,fomesafen,3,1x,7,,
1,ATBP-S,fomesafen,3,1x,8,,
1,ATBP-S,fomesafen,3,3x,1,1,0
1,ATBP-S,fomesafen,3,3x,2,1,0
1,ATBP-S,fomesafen,3,3x,3,1,0
1,ATBP-S,fomesafen,3,3x,4,,
1,ATBP-S,fomesafen,3,3x,5,,
1,ATBP-S,fomesafen,3,3x,6,,
1,ATBP-S,fomesafen,3,3x,7,,
1,ATBP-S,fomesafen,3,3x,8,,
2,AT1-R,control,0,1x,1,10,2.648
2,AT1-R,control,0,1x,2,10,3.113
2,AT1-R,control,0,1x,3,10,2.447
2,AT1-R,control,0,1x,4,10,2.881
2,AT1-R,fomesafen,3,1x,1,1,0
2,AT1-R,fomesafen,3,1x,2,1,0
2,AT1-R,fomesafen,3,1x,3,1,0
2,AT1-R,fomesafen,3,1x,4,1,0
2,AT1-R,fomesafen,3,1x,5,1,0
2,AT1-R,fomesafen,3,1x,6,1,0
2,AT1-R,fomesafen,3,1x,7,1,0
2,AT1-R,fomesafen,3,1x,8,1,0
2,AT1-R,fomesafen,3,3x,1,1,0
2,AT1-R,fomesafen,3,3x,2,1,0
2,AT1-R,fomesafen,3,3x,3,1,0
2,AT1-R,fomesafen,3,3x,4,1,0
2,AT1-R,fomesafen,3,3x,5,1,0
2,AT1-R,fomesafen,3,3x,6,1,0
2,AT1-R,fomesafen,3,3x,7,1,0
2,AT1-R,fomesafen,3,3x,8,1,0
2,AT2-R,control,0,1x,1,10,1.985
2,AT2-R,control,0,1x,2,10,2.486
2,AT2-R,control,0,1x,3,10,2.791
2,AT2-R,control,0,1x,4,10,3.207
2,AT2-R,fomesafen,3,1x,1,7,0.141
2,AT2-R,fomesafen,3,1x,2,8,0.894
2,AT2-R,fomesafen,3,1x,3,1,0
2,AT2-R,fomesafen,3,1x,4,1,0
2,AT2-R,fomesafen,3,1x,5,1,0
2,AT2-R,fomesafen,3,1x,6,7,0.26
2,AT2-R,fomesafen,3,1x,7,8,0.298
2,AT2-R,fomesafen,3,1x,8,8,0.319
2,AT2-R,fomesafen,3,3x,1,6,0.161
2,AT2-R,fomesafen,3,3x,2,1,0
2,AT2-R,fomesafen,3,3x,3,7,0.081
2,AT2-R,fomesafen,3,3x,4,1,0
2,AT2-R,fomesafen,3,3x,5,1,0
2,AT2-R,fomesafen,3,3x,6,7,0.118
2,AT2-R,fomesafen,3,3x,7,1,0
2,AT2-R,fomesafen,3,3x,8,1,0
2,AT4-R,control,0,1x,1,10,3.534
2,AT4-R,control,0,1x,2,10,2.634
2,AT4-R,control,0,1x,3,10,4.122
2,AT4-R,control,0,1x,4,10,3.703
2,AT4-R,fomesafen,3,1x,1,1,0
2,AT4-R,fomesafen,3,1x,2,1,0
2,AT4-R,fomesafen,3,1x,3,1,0
2,AT4-R,fomesafen,3,1x,4,1,0
2,AT4-R,fomesafen,3,1x,5,1,0
2,AT4-R,fomesafen,3,1x,6,1,0
2,AT4-R,fomesafen,3,1x,7,1,0
2,AT4-R,fomesafen,3,1x,8,1,0
2,AT4-R,fomesafen,3,3x,1,1,0
2,AT4-R,fomesafen,3,3x,2,1,0
2,AT4-R,fomesafen,3,3x,3,1,0
2,AT4-R,fomesafen,3,3x,4,1,0
2,AT4-R,fomesafen,3,3x,5,1,0
2,AT4-R,fomesafen,3,3x,6,1,0
2,AT4-R,fomesafen,3,3x,7,1,0
2,AT4-R,fomesafen,3,3x,8,1,0
2,AT5-R,control,0,1x,1,10,2.108
2,AT5-R,control,0,1x,2,10,2.32
2,AT5-R,control,0,1x,3,10,2.378
2,AT5-R,control,0,1x,4,10,2.53
2,AT5-R,fomesafen,3,1x,1,1,0
2,AT5-R,fomesafen,3,1x,2,1,0
2,AT5-R,fomesafen,3,1x,3,1,0
2,AT5-R,fomesafen,3,1x,4,1,0
2,AT5-R,fomesafen,3,1x,5,1,0
2,AT5-R,fomesafen,3,1x,6,1,0
2,AT5-R,fomesafen,3,1x,7,1,0
2,AT5-R,fomesafen,3,1x,8,1,0
2,AT5-R,fomesafen,3,3x,1,1,0
2,AT5-R,fomesafen,3,3x,2,1,0
2,AT5-R,fomesafen,3,3x,3,1,0
2,AT5-R,fomesafen,3,3x,4,1,0
2,AT5-R,fomesafen,3,3x,5,1,0
2,AT5-R,fomesafen,3,3x,6,1,0
2,AT5-R,fomesafen,3,3x,7,1,0
2,AT5-R,fomesafen,3,3x,8,1,0
2,AT6-R,control,0,1x,1,10,2.631
2,AT6-R,control,0,1x,2,10,2.28
2,AT6-R,control,0,1x,3,10,1.693
2,AT6-R,control,0,1x,4,10,0.902
2,AT6-R,fomesafen,3,1x,1,1,0
2,AT6-R,fomesafen,3,1x,2,1,0
2,AT6-R,fomesafen,3,1x,3,1,0
2,AT6-R,fomesafen,3,1x,4,1,0
2,AT6-R,fomesafen,3,1x,5,,
2,AT6-R,fomesafen,3,1x,6,,
2,AT6-R,fomesafen,3,1x,7,,
2,AT6-R,fomesafen,3,1x,8,,
2,AT6-R,fomesafen,3,3x,1,1,0
2,AT6-R,fomesafen,3,3x,2,1,0
2,AT6-R,fomesafen,3,3x,3,1,0
2,AT6-R,fomesafen,3,3x,4,1,0
2,AT6-R,fomesafen,3,3x,5,,
2,AT6-R,fomesafen,3,3x,6,,
2,AT6-R,fomesafen,3,3x,7,,
2,AT6-R,fomesafen,3,3x,8,,
2,AT8-R,control,0,1x,1,10,3.132
2,AT8-R,control,0,1x,2,10,3.188
2,AT8-R,control,0,1x,3,10,4.154
2,AT8-R,control,0,1x,4,10,3.122
2,AT8-R,fomesafen,3,1x,1,1,0
2,AT8-R,fomesafen,3,1x,2,1,0
2,AT8-R,fomesafen,3,1x,3,1,0
2,AT8-R,fomesafen,3,1x,4,1,0
2,AT8-R,fomesafen,3,1x,5,1,0
2,AT8-R,fomesafen,3,1x,6,1,0
2,AT8-R,fomesafen,3,1x,7,1,0
2,AT8-R,fomesafen,3,1x,8,1,0
2,AT8-R,fomesafen,3,3x,1,1,0
2,AT8-R,fomesafen,3,3x,2,1,0
2,AT8-R,fomesafen,3,3x,3,1,0
2,AT8-R,fomesafen,3,3x,4,1,0
2,AT8-R,fomesafen,3,3x,5,1,0
2,AT8-R,fomesafen,3,3x,6,1,0
2,AT8-R,fomesafen,3,3x,7,1,0
2,AT8-R,fomesafen,3,3x,8,1,0
2,AT10,control,0,1x,1,10,2.542
2,AT10,control,0,1x,2,10,4.191
2,AT10,control,0,1x,3,10,2.731
2,AT10,control,0,1x,4,10,3.72
2,AT10,fomesafen,3,1x,1,1,0
2,AT10,fomesafen,3,1x,2,1,0
2,AT10,fomesafen,3,1x,3,1,0
2,AT10,fomesafen,3,1x,4,1,0
2,AT10,fomesafen,3,1x,5,1,0
2,AT10,fomesafen,3,1x,6,1,0
2,AT10,fomesafen,3,1x,7,1,0
2,AT10,fomesafen,3,1x,8,1,0
2,AT10,fomesafen,3,3x,1,1,0
2,AT10,fomesafen,3,3x,2,1,0
2,AT10,fomesafen,3,3x,3,1,0
2,AT10,fomesafen,3,3x,4,1,0
2,AT10,fomesafen,3,3x,5,1,0
2,AT10,fomesafen,3,3x,6,1,0
2,AT10,fomesafen,3,3x,7,1,0
2,AT10,fomesafen,3,3x,8,1,0
2,ATBP-S,control,0,1x,1,10,3.21
2,ATBP-S,control,0,1x,2,10,3.041
2,ATBP-S,control,0,1x,3,10,4.165
2,ATBP-S,control,0,1x,4,10,3.936
2,ATBP-S,fomesafen,3,1x,1,1,0
2,ATBP-S,fomesafen,3,1x,2,1,0
2,ATBP-S,fomesafen,3,1x,3,1,0
2,ATBP-S,fomesafen,3,1x,4,1,0
2,ATBP-S,fomesafen,3,1x,5,1,0
2,ATBP-S,fomesafen,3,1x,6,1,0
2,ATBP-S,fomesafen,3,1x,7,1,0
2,ATBP-S,fomesafen,3,1x,8,1,0
2,ATBP-S,fomesafen,3,3x,1,1,0
2,ATBP-S,fomesafen,3,3x,2,1,0
2,ATBP-S,fomesafen,3,3x,3,1,0
2,ATBP-S,fomesafen,3,3x,4,1,0
2,ATBP-S,fomesafen,3,3x,5,1,0
2,ATBP-S,fomesafen,3,3x,6,1,0
2,ATBP-S,fomesafen,3,3x,7,1,0
2,ATBP-S,fomesafen,3,3x,8,1,0
1,AT1-R,control,0,3x,1,10,1.424
1,AT1-R,control,0,3x,2,10,1.987
1,AT1-R,control,0,3x,3,,
1,AT1-R,control,0,3x,4,,
1,AT2-R,control,0,3x,1,10,2.069
1,AT2-R,control,0,3x,2,10,2.075
1,AT2-R,control,0,3x,3,,
1,AT2-R,control,0,3x,4,,
1,AT4-R,control,0,3x,1,10,2.575
1,AT4-R,control,0,3x,2,10,1.828
1,AT4-R,control,0,3x,3,,
1,AT4-R,control,0,3x,4,,
1,AT5-R,control,0,3x,1,10,1.667
1,AT5-R,control,0,3x,2,10,2.63
1,AT5-R,control,0,3x,3,10,2.095
1,AT5-R,control,0,3x,4,10,2.544
1,AT6-R,control,0,3x,1,10,1.31
1,AT6-R,control,0,3x,2,10,1.778
1,AT6-R,control,0,3x,3,,
1,AT6-R,control,0,3x,4,,
1,AT8-R,control,0,3x,1,10,1.291
1,AT8-R,control,0,3x,2,10,1.43
1,AT8-R,control,0,3x,3,10,1.8
1,AT8-R,control,0,3x,4,,
1,AT10,control,0,3x,1,10,1.78
1,AT10,control,0,3x,2,10,1.615
1,AT10,control,0,3x,3,10,1.19
1,AT10,control,0,3x,4,10,1.539
1,ATBP-S,control,0,3x,1,10,2.338
1,ATBP-S,control,0,3x,2,10,2.06
1,ATBP-S,control,0,3x,3,10,2.313
1,ATBP-S,control,0,3x,4,,
2,AT1-R,control,0,3x,1,10,2.648
2,AT1-R,control,0,3x,2,10,3.113
2,AT1-R,control,0,3x,3,10,2.447
2,AT1-R,control,0,3x,4,10,2.881
2,AT2-R,control,0,3x,1,10,1.985
2,AT2-R,control,0,3x,2,10,2.486
2,AT2-R,control,0,3x,3,10,2.791
2,AT2-R,control,0,3x,4,10,3.207
2,AT4-R,control,0,3x,1,10,3.534
2,AT4-R,control,0,3x,2,10,2.634
2,AT4-R,control,0,3x,3,10,4.122
2,AT4-R,control,0,3x,4,10,3.703
2,AT5-R,control,0,3x,1,10,2.108
2,AT5-R,control,0,3x,2,10,2.32
2,AT5-R,control,0,3x,3,10,2.378
2,AT5-R,control,0,3x,4,10,2.53
2,AT6-R,control,0,3x,1,10,2.631
2,AT6-R,control,0,3x,2,10,2.28
2,AT6-R,control,0,3x,3,10,1.693
2,AT6-R,control,0,3x,4,10,0.902
2,AT8-R,control,0,3x,1,10,3.132
2,AT8-R,control,0,3x,2,10,3.188
2,AT8-R,control,0,3x,3,10,4.154
2,AT8-R,control,0,3x,4,10,3.122
2,AT10,control,0,3x,1,10,2.542
2,AT10,control,0,3x,2,10,4.191
2,AT10,control,0,3x,3,10,2.731
2,AT10,control,0,3x,4,10,3.72
2,ATBP-S,control,0,3x,1,10,3.21
2,ATBP-S,control,0,3x,2,10,3.041
2,ATBP-S,control,0,3x,3,10,4.165
2,ATBP-S,control,0,3x,4,10,3.936
