run,pop,herb,order,rate,rep,count,biomass
1,KEI3,control,0,0.5x,1,6,1.5338
1,KEI3,control,0,0.5x,2,86,1.8958
1,KEI3,control,0,0.5x,3,82,2.2622
1,KEI3,control,0,0.5x,4,15,1.5914
1,KEI3,atrazine,1,0.5x,1,12,1.8562
1,KEI3,atrazine,1,0.5x,2,8,1.019
1,KEI3,atrazine,1,0.5x,3,5,0.7042
1,KEI3,atrazine,1,0.5x,4,2,0.4069
1,KEI3,atrazine,1,1x,1,0,0
1,KEI3,atrazine,1,1x,2,4,0.8835
1,KEI3,atrazine,1,1x,3,0,0
1,KEI3,atrazine,1,1x,4,5,0.4233
1,KEI3,atrazine,1,3x,1,1,0.079
1,KEI3,atrazine,1,3x,2,0,0
1,KEI3,atrazine,1,3x,3,4,0.2358
1,KEI3,atrazine,1,3x,4,1,0.0049
1,KEI3,metribuzin,3,0.5x,1,1,0.1583
1,KEI3,metribuzin,3,0.5x,2,0,0
1,KEI3,metribuzin,3,0.5x,3,0,0
1,KEI3,metribuzin,3,0.5x,4,0,0
1,KEI3,metribuzin,3,1x,1,0,0
1,KEI3,metribuzin,3,1x,2,0,0
1,KEI3,metribuzin,3,1x,3,0,0
1,KEI3,metribuzin,3,1x,4,0,0
1,KEI3,metribuzin,3,3x,1,0,0
1,KEI3,metribuzin,3,3x,2,0,0
1,KEI3,metribuzin,3,3x,3,0,0
1,KEI3,metribuzin,3,3x,4,0,0
1,KEI3,sulfentrazone,5,0.5x,1,0,0
1,KEI3,sulfentrazone,5,0.5x,2,0,0
1,KEI3,sulfentrazone,5,0.5x,3,1,0.2062
1,KEI3,sulfentrazone,5,0.5x,4,0,0
1,KEI3,sulfentrazone,5,1x,1,0,0
1,KEI3,sulfentrazone,5,1x,2,0,0
1,KEI3,sulfentrazone,5,1x,3,0,0
1,KEI3,sulfentrazone,5,1x,4,0,0
1,KEI3,sulfentrazone,5,3x,1,0,0
1,KEI3,sulfentrazone,5,3x,2,0,0
1,KEI3,sulfentrazone,5,3x,3,0,0
1,KEI3,sulfentrazone,5,3x,4,0,0
1,KEI3,s-metolachlor,4,0.5x,1,1,0.0713
1,KEI3,s-metolachlor,4,0.5x,2,0,0
1,KEI3,s-metolachlor,4,0.5x,3,2,0.3569
1,KEI3,s-metolachlor,4,0.5x,4,0,0
1,KEI3,s-metolachlor,4,1x,1,0,0
1,KEI3,s-metolachlor,4,1x,2,0,0
1,KEI3,s-metolachlor,4,1x,3,0,0
1,KEI3,s-metolachlor,4,1x,4,0,0
1,KEI3,s-metolachlor,4,3x,1,0,0
1,KEI3,s-metolachlor,4,3x,2,0,0
1,KEI3,s-metolachlor,4,3x,3,0,0
1,KEI3,s-metolachlor,4,3x,4,0,0
1,KEI3,mesotrione,2,0.5x,1,0,0
1,KEI3,mesotrione,2,0.5x,2,3,0.0056
1,KEI3,mesotrione,2,0.5x,3,0,0
1,KEI3,mesotrione,2,0.5x,4,0,0
1,KEI3,mesotrione,2,1x,1,0,0
1,KEI3,mesotrione,2,1x,2,0,0
1,KEI3,mesotrione,2,1x,3,0,0
1,KEI3,mesotrione,2,1x,4,0,0
1,KEI3,mesotrione,2,3x,1,0,0
1,KEI3,mesotrione,2,3x,2,0,0
1,KEI3,mesotrione,2,3x,3,0,0
1,KEI3,mesotrione,2,3x,4,0,0
1,KEI2,control,0,0.5x,1,4,0.7991
1,KEI2,control,0,0.5x,2,74,1.8536
1,KEI2,control,0,0.5x,3,86,1.7047
1,KEI2,control,0,0.5x,4,0,0
1,KEI2,atrazine,1,0.5x,1,2,0.8795
1,KEI2,atrazine,1,0.5x,2,1,0.0421
1,KEI2,atrazine,1,0.5x,3,15,1.5446
1,KEI2,atrazine,1,0.5x,4,0,0
1,KEI2,atrazine,1,1x,1,0,0
1,KEI2,atrazine,1,1x,2,4,0.8838
1,KEI2,atrazine,1,1x,3,1,0.1977
1,KEI2,atrazine,1,1x,4,1,0.0147
1,KEI2,atrazine,1,3x,1,0,0
1,KEI2,atrazine,1,3x,2,0,0
1,KEI2,atrazine,1,3x,3,0,0
1,KEI2,atrazine,1,3x,4,6,0.9761
1,KEI2,metribuzin,3,0.5x,1,2,0.0214
1,KEI2,metribuzin,3,0.5x,2,7,0.1591
1,KEI2,metribuzin,3,0.5x,3,0,0
1,KEI2,metribuzin,3,0.5x,4,0,0
1,KEI2,metribuzin,3,1x,1,0,0
1,KEI2,metribuzin,3,1x,2,0,0
1,KEI2,metribuzin,3,1x,3,0,0
1,KEI2,metribuzin,3,1x,4,0,0
1,KEI2,metribuzin,3,3x,1,0,0
1,KEI2,metribuzin,3,3x,2,0,0
1,KEI2,metribuzin,3,3x,3,0,0
1,KEI2,metribuzin,3,3x,4,0,0
1,KEI2,sulfentrazone,5,0.5x,1,0,0
1,KEI2,sulfentrazone,5,0.5x,2,0,0
1,KEI2,sulfentrazone,5,0.5x,3,0,0
1,KEI2,sulfentrazone,5,0.5x,4,1,0.4782
1,KEI2,sulfentrazone,5,1x,1,1,0.2245
1,KEI2,sulfentrazone,5,1x,2,0,0
1,KEI2,sulfentrazone,5,1x,3,0,0
1,KEI2,sulfentrazone,5,1x,4,0,0
1,KEI2,sulfentrazone,5,3x,1,0,0
1,KEI2,sulfentrazone,5,3x,2,0,0
1,KEI2,sulfentrazone,5,3x,3,0,0
1,KEI2,sulfentrazone,5,3x,4,0,0
1,KEI2,s-metolachlor,4,0.5x,1,12,1.2232
1,KEI2,s-metolachlor,4,0.5x,2,2,0.0071
1,KEI2,s-metolachlor,4,0.5x,3,2,0.1854
1,KEI2,s-metolachlor,4,0.5x,4,0,0
1,KEI2,s-metolachlor,4,1x,1,0,0
1,KEI2,s-metolachlor,4,1x,2,0,0
1,KEI2,s-metolachlor,4,1x,3,1,0.0039
1,KEI2,s-metolachlor,4,1x,4,0,0
1,KEI2,s-metolachlor,4,3x,1,0,0
1,KEI2,s-metolachlor,4,3x,2,0,0
1,KEI2,s-metolachlor,4,3x,3,0,0
1,KEI2,s-metolachlor,4,3x,4,0,0
1,KEI2,mesotrione,2,0.5x,1,3,0.416
1,KEI2,mesotrione,2,0.5x,2,3,0.3624
1,KEI2,mesotrione,2,0.5x,3,3,0.9128
1,KEI2,mesotrione,2,0.5x,4,0,0
1,KEI2,mesotrione,2,1x,1,0,0
1,KEI2,mesotrione,2,1x,2,0,0
1,KEI2,mesotrione,2,1x,3,0,0
1,KEI2,mesotrione,2,1x,4,0,0
1,KEI2,mesotrione,2,3x,1,0,0
1,KEI2,mesotrione,2,3x,2,0,0
1,KEI2,mesotrione,2,3x,3,0,0
1,KEI2,mesotrione,2,3x,4,0,0
1,BRO,control,0,0.5x,1,42,1.7802
1,BRO,control,0,0.5x,2,12,1.1456
1,BRO,control,0,0.5x,3,59,2.2017
1,BRO,control,0,0.5x,4,7,1.3798
1,BRO,atrazine,1,0.5x,1,53,1.8922
1,BRO,atrazine,1,0.5x,2,42,1.994
1,BRO,atrazine,1,0.5x,3,61,1.4982
1,BRO,atrazine,1,0.5x,4,31,1.4256
1,BRO,atrazine,1,1x,1,22,0.7035
1,BRO,atrazine,1,1x,2,42,1.0207
1,BRO,atrazine,1,1x,3,42,1.8742
1,BRO,atrazine,1,1x,4,14,1.6274
1,BRO,atrazine,1,3x,1,3,0.4536
1,BRO,atrazine,1,3x,2,31,1.1653
1,BRO,atrazine,1,3x,3,24,0.6599
1,BRO,atrazine,1,3x,4,17,1.8119
1,BRO,metribuzin,3,0.5x,1,3,0.0066
1,BRO,metribuzin,3,0.5x,2,6,0.0196
1,BRO,metribuzin,3,0.5x,3,3,0.4295
1,BRO,metribuzin,3,0.5x,4,1,0.0024
1,BRO,metribuzin,3,1x,1,0,0
1,BRO,metribuzin,3,1x,2,0,0
1,BRO,metribuzin,3,1x,3,0,0
1,BRO,metribuzin,3,1x,4,0,0
1,BRO,metribuzin,3,3x,1,0,0
1,BRO,metribuzin,3,3x,2,0,0
1,BRO,metribuzin,3,3x,3,0,0
1,BRO,metribuzin,3,3x,4,0,0
1,BRO,sulfentrazone,5,0.5x,1,1,0.2605
1,BRO,sulfentrazone,5,0.5x,2,0,0
1,BRO,sulfentrazone,5,0.5x,3,0,0
1,BRO,sulfentrazone,5,0.5x,4,0,0
1,BRO,sulfentrazone,5,1x,1,2,0.1442
1,BRO,sulfentrazone,5,1x,2,0,0
1,BRO,sulfentrazone,5,1x,3,0,0
1,BRO,sulfentrazone,5,1x,4,0,0
1,BRO,sulfentrazone,5,3x,1,0,0
1,BRO,sulfentrazone,5,3x,2,0,0
1,BRO,sulfentrazone,5,3x,3,0,0
1,BRO,sulfentrazone,5,3x,4,0,0
1,BRO,s-metolachlor,4,0.5x,1,4,0.4688
1,BRO,s-metolachlor,4,0.5x,2,0,0
1,BRO,s-metolachlor,4,0.5x,3,1,0.0103
1,BRO,s-metolachlor,4,0.5x,4,1,0.0126
1,BRO,s-metolachlor,4,1x,1,0,0
1,BRO,s-metolachlor,4,1x,2,0,0
1,BRO,s-metolachlor,4,1x,3,0,0
1,BRO,s-metolachlor,4,1x,4,0,0
1,BRO,s-metolachlor,4,3x,1,0,0
1,BRO,s-metolachlor,4,3x,2,0,0
1,BRO,s-metolachlor,4,3x,3,0,0
1,BRO,s-metolachlor,4,3x,4,0,0
1,BRO,mesotrione,2,0.5x,1,18,0.2398
1,BRO,mesotrione,2,0.5x,2,9,0.1122
1,BRO,mesotrione,2,0.5x,3,9,0.1805
1,BRO,mesotrione,2,0.5x,4,2,0.2493
1,BRO,mesotrione,2,1x,1,0,0
1,BRO,mesotrione,2,1x,2,6,0.0549
1,BRO,mesotrione,2,1x,3,3,0.0139
1,BRO,mesotrione,2,1x,4,0,0
1,BRO,mesotrione,2,3x,1,0,0
1,BRO,mesotrione,2,3x,2,0,0
1,BRO,mesotrione,2,3x,3,0,0
1,BRO,mesotrione,2,3x,4,0,0
2,KEI3,control,0,0.5x,1,70,1.3157
2,KEI3,control,0,0.5x,2,65,1.2562
2,KEI3,control,0,0.5x,3,56,1.4261
2,KEI3,control,0,0.5x,4,0,0
2,KEI3,atrazine,1,0.5x,1,0,0
2,KEI3,atrazine,1,0.5x,2,0,0
2,KEI3,atrazine,1,0.5x,3,0,0
2,KEI3,atrazine,1,0.5x,4,0,0
2,KEI3,atrazine,1,1x,1,0,0
2,KEI3,atrazine,1,1x,2,0,0
2,KEI3,atrazine,1,1x,3,2,0.0258
2,KEI3,atrazine,1,1x,4,0,0
2,KEI3,atrazine,1,3x,1,0,0
2,KEI3,atrazine,1,3x,2,0,0
2,KEI3,atrazine,1,3x,3,1,0.0036
2,KEI3,atrazine,1,3x,4,0,0
2,KEI3,metribuzin,3,0.5x,1,0,0
2,KEI3,metribuzin,3,0.5x,2,1,0.0131
2,KEI3,metribuzin,3,0.5x,3,0,0
2,KEI3,metribuzin,3,0.5x,4,0,0
2,KEI3,metribuzin,3,1x,1,0,0
2,KEI3,metribuzin,3,1x,2,0,0
2,KEI3,metribuzin,3,1x,3,0,0
2,KEI3,metribuzin,3,1x,4,0,0
2,KEI3,metribuzin,3,3x,1,0,0
2,KEI3,metribuzin,3,3x,2,0,0
2,KEI3,metribuzin,3,3x,3,0,0
2,KEI3,metribuzin,3,3x,4,0,0
2,KEI3,sulfentrazone,5,0.5x,1,0,0
2,KEI3,sulfentrazone,5,0.5x,2,0,0
2,KEI3,sulfentrazone,5,0.5x,3,0,0
2,KEI3,sulfentrazone,5,0.5x,4,0,0
2,KEI3,sulfentrazone,5,1x,1,0,0
2,KEI3,sulfentrazone,5,1x,2,0,0
2,KEI3,sulfentrazone,5,1x,3,0,0
2,KEI3,sulfentrazone,5,1x,4,0,0
2,KEI3,sulfentrazone,5,3x,1,0,0
2,KEI3,sulfentrazone,5,3x,2,0,0
2,KEI3,sulfentrazone,5,3x,3,0,0
2,KEI3,sulfentrazone,5,3x,4,0,0
2,KEI3,s-metolachlor,4,0.5x,1,0,0
2,KEI3,s-metolachlor,4,0.5x,2,0,0
2,KEI3,s-metolachlor,4,0.5x,3,0,0
2,KEI3,s-metolachlor,4,0.5x,4,0,0
2,KEI3,s-metolachlor,4,1x,1,0,0
2,KEI3,s-metolachlor,4,1x,2,0,0
2,KEI3,s-metolachlor,4,1x,3,0,0
2,KEI3,s-metolachlor,4,1x,4,0,0
2,KEI3,s-metolachlor,4,3x,1,0,0
2,KEI3,s-metolachlor,4,3x,2,0,0
2,KEI3,s-metolachlor,4,3x,3,0,0
2,KEI3,s-metolachlor,4,3x,4,0,0
2,KEI3,mesotrione,2,0.5x,1,0,0
2,KEI3,mesotrione,2,0.5x,2,0,0
2,KEI3,mesotrione,2,0.5x,3,4,0.364
2,KEI3,mesotrione,2,0.5x,4,0,0
2,KEI3,mesotrione,2,1x,1,0,0
2,KEI3,mesotrione,2,1x,2,1,0.0052
2,KEI3,mesotrione,2,1x,3,0,0
2,KEI3,mesotrione,2,1x,4,0,0
2,KEI3,mesotrione,2,3x,1,0,0
2,KEI3,mesotrione,2,3x,2,0,0
2,KEI3,mesotrione,2,3x,3,0,0
2,KEI3,mesotrione,2,3x,4,0,0
2,KEI2,control,0,0.5x,1,17,1.764
2,KEI2,control,0,0.5x,2,49,0.9534
2,KEI2,control,0,0.5x,3,10,1.2716
2,KEI2,control,0,0.5x,4,13,2.5416
2,KEI2,atrazine,1,0.5x,1,7,0.5996
2,KEI2,atrazine,1,0.5x,2,55,1.2057
2,KEI2,atrazine,1,0.5x,3,47,1.2033
2,KEI2,atrazine,1,0.5x,4,64,1.0968
2,KEI2,atrazine,1,1x,1,2,0.254
2,KEI2,atrazine,1,1x,2,13,1.7437
2,KEI2,atrazine,1,1x,3,0,0
2,KEI2,atrazine,1,1x,4,41,1.5538
2,KEI2,atrazine,1,3x,1,0,0
2,KEI2,atrazine,1,3x,2,0,0
2,KEI2,atrazine,1,3x,3,1,0.159
2,KEI2,atrazine,1,3x,4,2,0.0988
2,KEI2,metribuzin,3,0.5x,1,0,0
2,KEI2,metribuzin,3,0.5x,2,0,0
2,KEI2,metribuzin,3,0.5x,3,1,0.0188
2,KEI2,metribuzin,3,0.5x,4,0,0
2,KEI2,metribuzin,3,1x,1,0,0
2,KEI2,metribuzin,3,1x,2,0,0
2,KEI2,metribuzin,3,1x,3,0,0
2,KEI2,metribuzin,3,1x,4,0,0
2,KEI2,metribuzin,3,3x,1,0,0
2,KEI2,metribuzin,3,3x,2,0,0
2,KEI2,metribuzin,3,3x,3,0,0
2,KEI2,metribuzin,3,3x,4,0,0
2,KEI2,sulfentrazone,5,0.5x,1,0,0
2,KEI2,sulfentrazone,5,0.5x,2,0,0
2,KEI2,sulfentrazone,5,0.5x,3,0,0
2,KEI2,sulfentrazone,5,0.5x,4,0,0
2,KEI2,sulfentrazone,5,1x,1,0,0
2,KEI2,sulfentrazone,5,1x,2,0,0
2,KEI2,sulfentrazone,5,1x,3,0,0
2,KEI2,sulfentrazone,5,1x,4,0,0
2,KEI2,sulfentrazone,5,3x,1,0,0
2,KEI2,sulfentrazone,5,3x,2,0,0
2,KEI2,sulfentrazone,5,3x,3,0,0
2,KEI2,sulfentrazone,5,3x,4,0,0
2,KEI2,s-metolachlor,4,0.5x,1,0,0
2,KEI2,s-metolachlor,4,0.5x,2,2,0.1084
2,KEI2,s-metolachlor,4,0.5x,3,0,0
2,KEI2,s-metolachlor,4,0.5x,4,0,0
2,KEI2,s-metolachlor,4,1x,1,0,0
2,KEI2,s-metolachlor,4,1x,2,0,0
2,KEI2,s-metolachlor,4,1x,3,0,0
2,KEI2,s-metolachlor,4,1x,4,0,0
2,KEI2,s-metolachlor,4,3x,1,0,0
2,KEI2,s-metolachlor,4,3x,2,0,0
2,KEI2,s-metolachlor,4,3x,3,0,0
2,KEI2,s-metolachlor,4,3x,4,0,0
2,KEI2,mesotrione,2,0.5x,1,0,0
2,KEI2,mesotrione,2,0.5x,2,3,0.107
2,KEI2,mesotrione,2,0.5x,3,37,0.5958
2,KEI2,mesotrione,2,0.5x,4,0,0
2,KEI2,mesotrione,2,1x,1,1,0.001
2,KEI2,mesotrione,2,1x,2,0,0
2,KEI2,mesotrione,2,1x,3,1,0.008
2,KEI2,mesotrione,2,1x,4,0,0
2,KEI2,mesotrione,2,3x,1,0,0
2,KEI2,mesotrione,2,3x,2,0,0
2,KEI2,mesotrione,2,3x,3,0,0
2,KEI2,mesotrione,2,3x,4,0,0
2,BRO,control,0,0.5x,1,74,0.9343
2,BRO,control,0,0.5x,2,60,1.2772
2,BRO,control,0,0.5x,3,65,1.2567
2,BRO,control,0,0.5x,4,3,1.8105
2,BRO,atrazine,1,0.5x,1,65,1.8311
2,BRO,atrazine,1,0.5x,2,0,0
2,BRO,atrazine,1,0.5x,3,47,2.5237
2,BRO,atrazine,1,0.5x,4,45,2.5755
2,BRO,atrazine,1,1x,1,0,0
2,BRO,atrazine,1,1x,2,3,1.5662
2,BRO,atrazine,1,1x,3,1,0.9865
2,BRO,atrazine,1,1x,4,37,1.1836
2,BRO,atrazine,1,3x,1,0,0
2,BRO,atrazine,1,3x,2,4,0.2835
2,BRO,atrazine,1,3x,3,34,1.0335
2,BRO,atrazine,1,3x,4,14,1.1673
2,BRO,metribuzin,3,0.5x,1,0,0
2,BRO,metribuzin,3,0.5x,2,0,0
2,BRO,metribuzin,3,0.5x,3,0,0
2,BRO,metribuzin,3,0.5x,4,0,0
2,BRO,metribuzin,3,1x,1,1,0.0122
2,BRO,metribuzin,3,1x,2,0,0
2,BRO,metribuzin,3,1x,3,0,0
2,BRO,metribuzin,3,1x,4,0,0
2,BRO,metribuzin,3,3x,1,0,0
2,BRO,metribuzin,3,3x,2,0,0
2,BRO,metribuzin,3,3x,3,0,0
2,BRO,metribuzin,3,3x,4,0,0
2,BRO,sulfentrazone,5,0.5x,1,0,0
2,BRO,sulfentrazone,5,0.5x,2,0,0
2,BRO,sulfentrazone,5,0.5x,3,0,0
2,BRO,sulfentrazone,5,0.5x,4,0,0
2,BRO,sulfentrazone,5,1x,1,0,0
2,BRO,sulfentrazone,5,1x,2,0,0
2,BRO,sulfentrazone,5,1x,3,0,0
2,BRO,sulfentrazone,5,1x,4,0,0
2,BRO,sulfentrazone,5,3x,1,0,0
2,BRO,sulfentrazone,5,3x,2,0,0
2,BRO,sulfentrazone,5,3x,3,0,0
2,BRO,sulfentrazone,5,3x,4,0,0
2,BRO,s-metolachlor,4,0.5x,1,1,0.4398
2,BRO,s-metolachlor,4,0.5x,2,5,1.108
2,BRO,s-metolachlor,4,0.5x,3,2,0.7542
2,BRO,s-metolachlor,4,0.5x,4,0,0
2,BRO,s-metolachlor,4,1x,1,0,0
2,BRO,s-metolachlor,4,1x,2,2,0.2898
2,BRO,s-metolachlor,4,1x,3,0,0
2,BRO,s-metolachlor,4,1x,4,0,0
2,BRO,s-metolachlor,4,3x,1,0,0
2,BRO,s-metolachlor,4,3x,2,0,0
2,BRO,s-metolachlor,4,3x,3,0,0
2,BRO,s-metolachlor,4,3x,4,0,0
2,BRO,mesotrione,2,0.5x,1,0,0
2,BRO,mesotrione,2,0.5x,2,3,0.0459
2,BRO,mesotrione,2,0.5x,3,0,0
2,BRO,mesotrione,2,0.5x,4,0,0
2,BRO,mesotrione,2,1x,1,0,0
2,BRO,mesotrione,2,1x,2,0,0
2,BRO,mesotrione,2,1x,3,0,0
2,BRO,mesotrione,2,1x,4,0,0
2,BRO,mesotrione,2,3x,1,0,0
2,BRO,mesotrione,2,3x,2,0,0
2,BRO,mesotrione,2,3x,3,0,0
2,BRO,mesotrione,2,3x,4,0,0
1,KEI3,control,0,1x,1,6,1.5338
1,KEI3,control,0,1x,2,86,1.8958
1,KEI3,control,0,1x,3,82,2.2622
1,KEI3,control,0,1x,4,15,1.5914
1,KEI2,control,0,1x,1,4,0.7991
1,KEI2,control,0,1x,2,74,1.8536
1,KEI2,control,0,1x,3,86,1.7047
1,KEI2,control,0,1x,4,0,0
1,BRO,control,0,1x,1,42,1.7802
1,BRO,control,0,1x,2,12,1.1456
1,BRO,control,0,1x,3,59,2.2017
1,BRO,control,0,1x,4,7,1.3798
2,KEI3,control,0,1x,1,70,1.3157
2,KEI3,control,0,1x,2,65,1.2562
2,KEI3,control,0,1x,3,56,1.4261
2,KEI3,control,0,1x,4,0,0
2,KEI2,control,0,1x,1,17,1.764
2,KEI2,control,0,1x,2,49,0.9534
2,KEI2,control,0,1x,3,10,1.2716
2,KEI2,control,0,1x,4,13,2.5416
2,BRO,control,0,1x,1,74,0.9343
2,BRO,control,0,1x,2,60,1.2772
2,BRO,control,0,1x,3,65,1.2567
2,BRO,control,0,1x,4,3,1.8105
1,KEI3,control,0,3x,1,6,1.5338
1,KEI3,control,0,3x,2,86,1.8958
1,KEI3,control,0,3x,3,82,2.2622
1,KEI3,control,0,3x,4,15,1.5914
1,KEI2,control,0,3x,1,4,0.7991
1,KEI2,control,0,3x,2,74,1.8536
1,KEI2,control,0,3x,3,86,1.7047
1,KEI2,control,0,3x,4,0,0
1,BRO,control,0,3x,1,42,1.7802
1,BRO,control,0,3x,2,12,1.1456
1,BRO,control,0,3x,3,59,2.2017
1,BRO,control,0,3x,4,7,1.3798
2,KEI3,control,0,3x,1,70,1.3157
2,KEI3,control,0,3x,2,65,1.2562
2,KEI3,control,0,3x,3,56,1.4261
2,KEI3,control,0,3x,4,0,0
2,KEI2,control,0,3x,1,17,1.764
2,KEI2,control,0,3x,2,49,0.9534
2,KEI2,control,0,3x,3,10,1.2716
2,KEI2,control,0,3x,4,13,2.5416
2,BRO,control,0,3x,1,74,0.9343
2,BRO,control,0,3x,2,60,1.2772
2,BRO,control,0,3x,3,65,1.2567
2,BRO,control,0,3x,4,3,1.8105
