run,pop,herb,order,Rate,rep,count,biomass,count_red,bio_red
1,KEI3,Atrazine,1,0.5x,1,12,1.8562,0.746031746,1.00E-10
1,KEI3,Atrazine,1,0.5x,2,8,1.019,0.830687831,0.440355888
1,KEI3,Atrazine,1,0.5x,3,5,0.7042,0.894179894,0.613246924
1,KEI3,Atrazine,1,0.5x,4,2,0.4069,0.957671958,0.776526801
1,KEI3,Atrazine,1,1x,1,0,0,1,1
1,KEI3,Atrazine,1,1x,2,4,0.8835,0.915343915,0.514773726
1,KEI3,Atrazine,1,1x,3,0,0,1,1
1,KEI3,Atrazine,1,1x,4,5,0.4233,0.894179894,0.767519772
1,KEI3,Atrazine,1,3x,1,1,0.079,0.978835979,0.956612478
1,KEI3,Atrazine,1,3x,2,0,0,1,1
1,KEI3,Atrazine,1,3x,3,4,0.2358,0.915343915,0.870496485
1,KEI3,Atrazine,1,3x,4,1,0.0049,0.978835979,0.997308875
1,KEI3,Metribuzin,3,0.5x,1,1,0.1583,0.978835979,0.913060193
1,KEI3,Metribuzin,3,0.5x,2,0,0,1,1
1,KEI3,Metribuzin,3,0.5x,3,0,0,1,1
1,KEI3,Metribuzin,3,0.5x,4,0,0,1,1
1,KEI3,Metribuzin,3,1x,1,0,0,1,1
1,KEI3,Metribuzin,3,1x,2,0,0,1,1
1,KEI3,Metribuzin,3,1x,3,0,0,1,1
1,KEI3,Metribuzin,3,1x,4,0,0,1,1
1,KEI3,Metribuzin,3,3x,1,0,0,1,1
1,KEI3,Metribuzin,3,3x,2,0,0,1,1
1,KEI3,Metribuzin,3,3x,3,0,0,1,1
1,KEI3,Metribuzin,3,3x,4,0,0,1,1
1,KEI3,Sulfentrazone,5,0.5x,1,0,0,1,1
1,KEI3,Sulfentrazone,5,0.5x,2,0,0,1,1
1,KEI3,Sulfentrazone,5,0.5x,3,1,0.2062,0.978835979,0.886753076
1,KEI3,Sulfentrazone,5,0.5x,4,0,0,1,1
1,KEI3,Sulfentrazone,5,1x,1,0,0,1,1
1,KEI3,Sulfentrazone,5,1x,2,0,0,1,1
1,KEI3,Sulfentrazone,5,1x,3,0,0,1,1
1,KEI3,Sulfentrazone,5,1x,4,0,0,1,1
1,KEI3,Sulfentrazone,5,3x,1,0,0,1,1
1,KEI3,Sulfentrazone,5,3x,2,0,0,1,1
1,KEI3,Sulfentrazone,5,3x,3,0,0,1,1
1,KEI3,Sulfentrazone,5,3x,4,0,0,1,1
1,KEI3,S-metolachlor,4,0.5x,1,1,0.0713,0.978835979,0.960841388
1,KEI3,S-metolachlor,4,0.5x,2,0,0,1,1
1,KEI3,S-metolachlor,4,0.5x,3,2,0.3569,0.957671958,0.803987258
1,KEI3,S-metolachlor,4,0.5x,4,0,0,1,1
1,KEI3,S-metolachlor,4,1x,1,0,0,1,1
1,KEI3,S-metolachlor,4,1x,2,0,0,1,1
1,KEI3,S-metolachlor,4,1x,3,0,0,1,1
1,KEI3,S-metolachlor,4,1x,4,0,0,1,1
1,KEI3,S-metolachlor,4,3x,1,0,0,1,1
1,KEI3,S-metolachlor,4,3x,2,0,0,1,1
1,KEI3,S-metolachlor,4,3x,3,0,0,1,1
1,KEI3,S-metolachlor,4,3x,4,0,0,1,1
1,KEI3,Mesotrione,2,0.5x,1,0,0,1,1
1,KEI3,Mesotrione,2,0.5x,2,3,0.0056,0.936507937,0.996924429
1,KEI3,Mesotrione,2,0.5x,3,0,0,1,1
1,KEI3,Mesotrione,2,0.5x,4,0,0,1,1
1,KEI3,Mesotrione,2,1x,1,0,0,1,1
1,KEI3,Mesotrione,2,1x,2,0,0,1,1
1,KEI3,Mesotrione,2,1x,3,0,0,1,1
1,KEI3,Mesotrione,2,1x,4,0,0,1,1
1,KEI3,Mesotrione,2,3x,1,0,0,1,1
1,KEI3,Mesotrione,2,3x,2,0,0,1,1
1,KEI3,Mesotrione,2,3x,3,0,0,1,1
1,KEI3,Mesotrione,2,3x,4,0,0,1,1
1,KEI2,Atrazine,1,0.5x,1,2,0.8795,0.951219512,0.192637812
1,KEI2,Atrazine,1,0.5x,2,1,0.0421,0.975609756,0.961353101
1,KEI2,Atrazine,1,0.5x,3,15,1.5446,0.634146342,1.00E-10
1,KEI2,Atrazine,1,0.5x,4,0,0,1,1
1,KEI2,Atrazine,1,1x,1,0,0,1,1
1,KEI2,Atrazine,1,1x,2,4,0.8838,0.902439024,0.188690504
1,KEI2,Atrazine,1,1x,3,1,0.1977,0.975609756,0.818515629
1,KEI2,Atrazine,1,1x,4,1,0.0147,0.975609756,0.986505714
1,KEI2,Atrazine,1,3x,1,0,0,1,1
1,KEI2,Atrazine,1,3x,2,0,0,1,1
1,KEI2,Atrazine,1,3x,3,0,0,1,1
1,KEI2,Atrazine,1,3x,4,6,0.9761,0.853658537,0.103961078
1,KEI2,Metribuzin,3,0.5x,1,2,0.0214,0.951219512,0.980355258
1,KEI2,Metribuzin,3,0.5x,2,7,0.1591,0.829268293,0.853949603
1,KEI2,Metribuzin,3,0.5x,3,0,0,1,1
1,KEI2,Metribuzin,3,0.5x,4,0,0,1,1
1,KEI2,Metribuzin,3,1x,1,0,0,1,1
1,KEI2,Metribuzin,3,1x,2,0,0,1,1
1,KEI2,Metribuzin,3,1x,3,0,0,1,1
1,KEI2,Metribuzin,3,1x,4,0,0,1,1
1,KEI2,Metribuzin,3,3x,1,0,0,1,1
1,KEI2,Metribuzin,3,3x,2,0,0,1,1
1,KEI2,Metribuzin,3,3x,3,0,0,1,1
1,KEI2,Metribuzin,3,3x,4,0,0,1,1
1,KEI2,Sulfentrazone,5,0.5x,1,0,0,1,1
1,KEI2,Sulfentrazone,5,0.5x,2,0,0,1,1
1,KEI2,Sulfentrazone,5,0.5x,3,0,0,1,1
1,KEI2,Sulfentrazone,5,0.5x,4,1,0.4782,0.975609756,0.561022628
1,KEI2,Sulfentrazone,5,1x,1,1,0.2245,0.975609756,0.793913802
1,KEI2,Sulfentrazone,5,1x,2,0,0,1,1
1,KEI2,Sulfentrazone,5,1x,3,0,0,1,1
1,KEI2,Sulfentrazone,5,1x,4,0,0,1,1
1,KEI2,Sulfentrazone,5,3x,1,0,0,1,1
1,KEI2,Sulfentrazone,5,3x,2,0,0,1,1
1,KEI2,Sulfentrazone,5,3x,3,0,0,1,1
1,KEI2,Sulfentrazone,5,3x,4,0,0,1,1
1,KEI2,S-metolachlor,4,0.5x,1,12,1.2232,0.707317073,1.00E-10
1,KEI2,S-metolachlor,4,0.5x,2,2,0.0071,0.951219512,0.993482352
1,KEI2,S-metolachlor,4,0.5x,3,2,0.1854,0.951219512,0.829806766
1,KEI2,S-metolachlor,4,0.5x,4,0,0,1,1
1,KEI2,S-metolachlor,4,1x,1,0,0,1,1
1,KEI2,S-metolachlor,4,1x,2,0,0,1,1
1,KEI2,S-metolachlor,4,1x,3,1,0.0039,0.975609756,0.996419883
1,KEI2,S-metolachlor,4,1x,4,0,0,1,1
1,KEI2,S-metolachlor,4,3x,1,0,0,1,1
1,KEI2,S-metolachlor,4,3x,2,0,0,1,1
1,KEI2,S-metolachlor,4,3x,3,0,0,1,1
1,KEI2,S-metolachlor,4,3x,4,0,0,1,1
1,KEI2,Mesotrione,2,0.5x,1,3,0.416,0.926829268,0.618120898
1,KEI2,Mesotrione,2,0.5x,2,3,0.3624,0.926829268,0.667324551
1,KEI2,Mesotrione,2,0.5x,3,3,0.9128,0.926829268,0.162069124
1,KEI2,Mesotrione,2,0.5x,4,0,0,1,1
1,KEI2,Mesotrione,2,1x,1,0,0,1,1
1,KEI2,Mesotrione,2,1x,2,0,0,1,1
1,KEI2,Mesotrione,2,1x,3,0,0,1,1
1,KEI2,Mesotrione,2,1x,4,0,0,1,1
1,KEI2,Mesotrione,2,3x,1,0,0,1,1
1,KEI2,Mesotrione,2,3x,2,0,0,1,1
1,KEI2,Mesotrione,2,3x,3,0,0,1,1
1,KEI2,Mesotrione,2,3x,4,0,0,1,1
1,BRO,Atrazine,1,0.5x,1,53,1.8922,1.00E-10,1.00E-10
1,BRO,Atrazine,1,0.5x,2,42,1.994,1.00E-10,1.00E-10
1,BRO,Atrazine,1,0.5x,3,61,1.4982,1.00E-10,0.07906505
1,BRO,Atrazine,1,0.5x,4,31,1.4256,1.00E-10,0.123691854
1,BRO,Atrazine,1,1x,1,22,0.7035,0.266666667,0.567562584
1,BRO,Atrazine,1,1x,2,42,1.0207,1.00E-10,0.372581562
1,BRO,Atrazine,1,1x,3,42,1.8742,1.00E-10,1.00E-10
1,BRO,Atrazine,1,1x,4,14,1.6274,0.533333333,1.00E-10
1,BRO,Atrazine,1,3x,1,3,0.4536,0.9,0.721174681
1,BRO,Atrazine,1,3x,2,31,1.1653,1.00E-10,0.283696771
1,BRO,Atrazine,1,3x,3,24,0.6599,0.2,0.594363254
1,BRO,Atrazine,1,3x,4,17,1.8119,0.433333333,1.00E-10
1,BRO,Metribuzin,3,0.5x,1,3,0.0066,0.9,0.995943018
1,BRO,Metribuzin,3,0.5x,2,6,0.0196,0.8,0.987951992
1,BRO,Metribuzin,3,0.5x,3,3,0.4295,0.9,0.735988813
1,BRO,Metribuzin,3,0.5x,4,1,0.0024,0.966666667,0.998524734
1,BRO,Metribuzin,3,1x,1,0,0,1,1
1,BRO,Metribuzin,3,1x,2,0,0,1,1
1,BRO,Metribuzin,3,1x,3,0,0,1,1
1,BRO,Metribuzin,3,1x,4,0,0,1,1
1,BRO,Metribuzin,3,3x,1,0,0,1,1
1,BRO,Metribuzin,3,3x,2,0,0,1,1
1,BRO,Metribuzin,3,3x,3,0,0,1,1
1,BRO,Metribuzin,3,3x,4,0,0,1,1
1,BRO,Sulfentrazone,5,0.5x,1,1,0.2605,0.966666667,0.839872144
1,BRO,Sulfentrazone,5,0.5x,2,0,0,1,1
1,BRO,Sulfentrazone,5,0.5x,3,0,0,1,1
1,BRO,Sulfentrazone,5,0.5x,4,0,0,1,1
1,BRO,Sulfentrazone,5,1x,1,2,0.1442,0.933333333,0.911361087
1,BRO,Sulfentrazone,5,1x,2,0,0,1,1
1,BRO,Sulfentrazone,5,1x,3,0,0,1,1
1,BRO,Sulfentrazone,5,1x,4,0,0,1,1
1,BRO,Sulfentrazone,5,3x,1,0,0,1,1
1,BRO,Sulfentrazone,5,3x,2,0,0,1,1
1,BRO,Sulfentrazone,5,3x,3,0,0,1,1
1,BRO,Sulfentrazone,5,3x,4,0,0,1,1
1,BRO,S-metolachlor,4,0.5x,1,4,0.4688,0.866666667,0.711831328
1,BRO,S-metolachlor,4,0.5x,2,0,0,1,1
1,BRO,S-metolachlor,4,0.5x,3,1,0.0103,0.966666667,0.993668649
1,BRO,S-metolachlor,4,0.5x,4,1,0.0126,0.966666667,0.992254852
1,BRO,S-metolachlor,4,1x,1,0,0,1,1
1,BRO,S-metolachlor,4,1x,2,0,0,1,1
1,BRO,S-metolachlor,4,1x,3,0,0,1,1
1,BRO,S-metolachlor,4,1x,4,0,0,1,1
1,BRO,S-metolachlor,4,3x,1,0,0,1,1
1,BRO,S-metolachlor,4,3x,2,0,0,1,1
1,BRO,S-metolachlor,4,3x,3,0,0,1,1
1,BRO,S-metolachlor,4,3x,4,0,0,1,1
1,BRO,Mesotrione,2,0.5x,1,18,0.2398,0.4,0.852596315
1,BRO,Mesotrione,2,0.5x,2,9,0.1122,0.7,0.931031303
1,BRO,Mesotrione,2,0.5x,3,9,0.1805,0.7,0.889047685
1,BRO,Mesotrione,2,0.5x,4,2,0.2493,0.933333333,0.846756719
1,BRO,Mesotrione,2,1x,1,0,0,1,1
1,BRO,Mesotrione,2,1x,2,6,0.0549,0.8,0.966253285
1,BRO,Mesotrione,2,1x,3,3,0.0139,0.9,0.99145575
1,BRO,Mesotrione,2,1x,4,0,0,1,1
1,BRO,Mesotrione,2,3x,1,0,0,1,1
1,BRO,Mesotrione,2,3x,2,0,0,1,1
1,BRO,Mesotrione,2,3x,3,0,0,1,1
1,BRO,Mesotrione,2,3x,4,0,0,1,1
2,KEI3,Atrazine,1,0.5x,1,0,0,1,1
2,KEI3,Atrazine,1,0.5x,2,0,0,1,1
2,KEI3,Atrazine,1,0.5x,3,0,0,1,1
2,KEI3,Atrazine,1,0.5x,4,0,0,1,1
2,KEI3,Atrazine,1,1x,1,0,0,1,1
2,KEI3,Atrazine,1,1x,2,0,0,1,1
2,KEI3,Atrazine,1,1x,3,2,0.0258,0.958115183,0.974187094
2,KEI3,Atrazine,1,1x,4,0,0,1,1
2,KEI3,Atrazine,1,3x,1,0,0,1,1
2,KEI3,Atrazine,1,3x,2,0,0,1,1
2,KEI3,Atrazine,1,3x,3,1,0.0036,0.979057592,0.996398199
2,KEI3,Atrazine,1,3x,4,0,0,1,1
2,KEI3,Metribuzin,3,0.5x,1,0,0,1,1
2,KEI3,Metribuzin,3,0.5x,2,1,0.0131,0.979057592,0.986893447
2,KEI3,Metribuzin,3,0.5x,3,0,0,1,1
2,KEI3,Metribuzin,3,0.5x,4,0,0,1,1
2,KEI3,Metribuzin,3,1x,1,0,0,1,1
2,KEI3,Metribuzin,3,1x,2,0,0,1,1
2,KEI3,Metribuzin,3,1x,3,0,0,1,1
2,KEI3,Metribuzin,3,1x,4,0,0,1,1
2,KEI3,Metribuzin,3,3x,1,0,0,1,1
2,KEI3,Metribuzin,3,3x,2,0,0,1,1
2,KEI3,Metribuzin,3,3x,3,0,0,1,1
2,KEI3,Metribuzin,3,3x,4,0,0,1,1
2,KEI3,Sulfentrazone,5,0.5x,1,0,0,1,1
2,KEI3,Sulfentrazone,5,0.5x,2,0,0,1,1
2,KEI3,Sulfentrazone,5,0.5x,3,0,0,1,1
2,KEI3,Sulfentrazone,5,0.5x,4,0,0,1,1
2,KEI3,Sulfentrazone,5,1x,1,0,0,1,1
2,KEI3,Sulfentrazone,5,1x,2,0,0,1,1
2,KEI3,Sulfentrazone,5,1x,3,0,0,1,1
2,KEI3,Sulfentrazone,5,1x,4,0,0,1,1
2,KEI3,Sulfentrazone,5,3x,1,0,0,1,1
2,KEI3,Sulfentrazone,5,3x,2,0,0,1,1
2,KEI3,Sulfentrazone,5,3x,3,0,0,1,1
2,KEI3,Sulfentrazone,5,3x,4,0,0,1,1
2,KEI3,S-metolachlor,4,0.5x,1,0,0,1,1
2,KEI3,S-metolachlor,4,0.5x,2,0,0,1,1
2,KEI3,S-metolachlor,4,0.5x,3,0,0,1,1
2,KEI3,S-metolachlor,4,0.5x,4,0,0,1,1
2,KEI3,S-metolachlor,4,1x,1,0,0,1,1
2,KEI3,S-metolachlor,4,1x,2,0,0,1,1
2,KEI3,S-metolachlor,4,1x,3,0,0,1,1
2,KEI3,S-metolachlor,4,1x,4,0,0,1,1
2,KEI3,S-metolachlor,4,3x,1,0,0,1,1
2,KEI3,S-metolachlor,4,3x,2,0,0,1,1
2,KEI3,S-metolachlor,4,3x,3,0,0,1,1
2,KEI3,S-metolachlor,4,3x,4,0,0,1,1
2,KEI3,Mesotrione,2,0.5x,1,0,0,1,1
2,KEI3,Mesotrione,2,0.5x,2,0,0,1,1
2,KEI3,Mesotrione,2,0.5x,3,4,0.364,0.916230367,0.635817909
2,KEI3,Mesotrione,2,0.5x,4,0,0,1,1
2,KEI3,Mesotrione,2,1x,1,0,0,1,1
2,KEI3,Mesotrione,2,1x,2,1,0.0052,0.979057592,0.994797399
2,KEI3,Mesotrione,2,1x,3,0,0,1,1
2,KEI3,Mesotrione,2,1x,4,0,0,1,1
2,KEI3,Mesotrione,2,3x,1,0,0,1,1
2,KEI3,Mesotrione,2,3x,2,0,0,1,1
2,KEI3,Mesotrione,2,3x,3,0,0,1,1
2,KEI3,Mesotrione,2,3x,4,0,0,1,1
2,KEI2,Atrazine,1,0.5x,1,7,0.5996,0.685393258,0.632744311
2,KEI2,Atrazine,1,0.5x,2,55,1.2057,1.00E-10,0.261507365
2,KEI2,Atrazine,1,0.5x,3,47,1.2033,1.00E-10,0.262977368
2,KEI2,Atrazine,1,0.5x,4,64,1.0968,1.00E-10,0.32820874
2,KEI2,Atrazine,1,1x,1,2,0.254,0.91011236,0.844424708
2,KEI2,Atrazine,1,1x,2,13,1.7437,0.415730337,1.00E-10
2,KEI2,Atrazine,1,1x,3,0,0,1,1
2,KEI2,Atrazine,1,1x,4,41,1.5538,1.00E-10,0.048295716
2,KEI2,Atrazine,1,3x,1,0,0,1,1
2,KEI2,Atrazine,1,3x,2,0,0,1,1
2,KEI2,Atrazine,1,3x,3,1,0.159,0.95505618,0.902612317
2,KEI2,Atrazine,1,3x,4,2,0.0988,0.91011236,0.939484887
2,KEI2,Metribuzin,3,0.5x,1,0,0,1,1
2,KEI2,Metribuzin,3,0.5x,2,0,0,1,1
2,KEI2,Metribuzin,3,0.5x,3,1,0.0188,0.95505618,0.988484978
2,KEI2,Metribuzin,3,0.5x,4,0,0,1,1
2,KEI2,Metribuzin,3,1x,1,0,0,1,1
2,KEI2,Metribuzin,3,1x,2,0,0,1,1
2,KEI2,Metribuzin,3,1x,3,0,0,1,1
2,KEI2,Metribuzin,3,1x,4,0,0,1,1
2,KEI2,Metribuzin,3,3x,1,0,0,1,1
2,KEI2,Metribuzin,3,3x,2,0,0,1,1
2,KEI2,Metribuzin,3,3x,3,0,0,1,1
2,KEI2,Metribuzin,3,3x,4,0,0,1,1
2,KEI2,Sulfentrazone,5,0.5x,1,0,0,1,1
2,KEI2,Sulfentrazone,5,0.5x,2,0,0,1,1
2,KEI2,Sulfentrazone,5,0.5x,3,0,0,1,1
2,KEI2,Sulfentrazone,5,0.5x,4,0,0,1,1
2,KEI2,Sulfentrazone,5,1x,1,0,0,1,1
2,KEI2,Sulfentrazone,5,1x,2,0,0,1,1
2,KEI2,Sulfentrazone,5,1x,3,0,0,1,1
2,KEI2,Sulfentrazone,5,1x,4,0,0,1,1
2,KEI2,Sulfentrazone,5,3x,1,0,0,1,1
2,KEI2,Sulfentrazone,5,3x,2,0,0,1,1
2,KEI2,Sulfentrazone,5,3x,3,0,0,1,1
2,KEI2,Sulfentrazone,5,3x,4,0,0,1,1
2,KEI2,S-metolachlor,4,0.5x,1,0,0,1,1
2,KEI2,S-metolachlor,4,0.5x,2,2,0.1084,0.91011236,0.933604876
2,KEI2,S-metolachlor,4,0.5x,3,0,0,1,1
2,KEI2,S-metolachlor,4,0.5x,4,0,0,1,1
2,KEI2,S-metolachlor,4,1x,1,0,0,1,1
2,KEI2,S-metolachlor,4,1x,2,0,0,1,1
2,KEI2,S-metolachlor,4,1x,3,0,0,1,1
2,KEI2,S-metolachlor,4,1x,4,0,0,1,1
2,KEI2,S-metolachlor,4,3x,1,0,0,1,1
2,KEI2,S-metolachlor,4,3x,2,0,0,1,1
2,KEI2,S-metolachlor,4,3x,3,0,0,1,1
2,KEI2,S-metolachlor,4,3x,4,0,0,1,1
2,KEI2,Mesotrione,2,0.5x,1,0,0,1,1
2,KEI2,Mesotrione,2,0.5x,2,3,0.107,0.865168539,0.934462377
2,KEI2,Mesotrione,2,0.5x,3,37,0.5958,1.00E-10,0.635071816
2,KEI2,Mesotrione,2,0.5x,4,0,0,1,1
2,KEI2,Mesotrione,2,1x,1,1,0.001,0.95505618,0.999387499
2,KEI2,Mesotrione,2,1x,2,0,0,1,1
2,KEI2,Mesotrione,2,1x,3,1,0.008,0.95505618,0.995099991
2,KEI2,Mesotrione,2,1x,4,0,0,1,1
2,KEI2,Mesotrione,2,3x,1,0,0,1,1
2,KEI2,Mesotrione,2,3x,2,0,0,1,1
2,KEI2,Mesotrione,2,3x,3,0,0,1,1
2,KEI2,Mesotrione,2,3x,4,0,0,1,1
2,BRO,Atrazine,1,0.5x,1,65,1.8311,1.00E-10,1.00E-10
2,BRO,Atrazine,1,0.5x,2,0,0,1,1
2,BRO,Atrazine,1,0.5x,3,47,2.5237,0.069306931,1.00E-10
2,BRO,Atrazine,1,0.5x,4,45,2.5755,0.108910891,1.00E-10
2,BRO,Atrazine,1,1x,1,0,0,1,1
2,BRO,Atrazine,1,1x,2,3,1.5662,0.940594059,1.00E-10
2,BRO,Atrazine,1,1x,3,1,0.9865,0.98019802,0.252467464
2,BRO,Atrazine,1,1x,4,37,1.1836,0.267326733,0.103112509
2,BRO,Atrazine,1,3x,1,0,0,1,1
2,BRO,Atrazine,1,3x,2,4,0.2835,0.920792079,0.78517438
2,BRO,Atrazine,1,3x,3,34,1.0335,0.326732673,0.216852634
2,BRO,Atrazine,1,3x,4,14,1.1673,0.722772277,0.115464035
2,BRO,Metribuzin,3,0.5x,1,0,0,1,1
2,BRO,Metribuzin,3,0.5x,2,0,0,1,1
2,BRO,Metribuzin,3,0.5x,3,0,0,1,1
2,BRO,Metribuzin,3,0.5x,4,0,0,1,1
2,BRO,Metribuzin,3,1x,1,1,0.0122,0.98019802,0.9907553
2,BRO,Metribuzin,3,1x,2,0,0,1,1
2,BRO,Metribuzin,3,1x,3,0,0,1,1
2,BRO,Metribuzin,3,1x,4,0,0,1,1
2,BRO,Metribuzin,3,3x,1,0,0,1,1
2,BRO,Metribuzin,3,3x,2,0,0,1,1
2,BRO,Metribuzin,3,3x,3,0,0,1,1
2,BRO,Metribuzin,3,3x,4,0,0,1,1
2,BRO,Sulfentrazone,5,0.5x,1,0,0,1,1
2,BRO,Sulfentrazone,5,0.5x,2,0,0,1,1
2,BRO,Sulfentrazone,5,0.5x,3,0,0,1,1
2,BRO,Sulfentrazone,5,0.5x,4,0,0,1,1
2,BRO,Sulfentrazone,5,1x,1,0,0,1,1
2,BRO,Sulfentrazone,5,1x,2,0,0,1,1
2,BRO,Sulfentrazone,5,1x,3,0,0,1,1
2,BRO,Sulfentrazone,5,1x,4,0,0,1,1
2,BRO,Sulfentrazone,5,3x,1,0,0,1,1
2,BRO,Sulfentrazone,5,3x,2,0,0,1,1
2,BRO,Sulfentrazone,5,3x,3,0,0,1,1
2,BRO,Sulfentrazone,5,3x,4,0,0,1,1
2,BRO,S-metolachlor,4,0.5x,1,1,0.4398,0.98019802,0.666736128
2,BRO,S-metolachlor,4,0.5x,2,5,1.108,0.900990099,0.160399341
2,BRO,S-metolachlor,4,0.5x,3,2,0.7542,0.96039604,0.428495652
2,BRO,S-metolachlor,4,0.5x,4,0,0,1,1
2,BRO,S-metolachlor,4,1x,1,0,0,1,1
2,BRO,S-metolachlor,4,1x,2,2,0.2898,0.96039604,0.780400477
2,BRO,S-metolachlor,4,1x,3,0,0,1,1
2,BRO,S-metolachlor,4,1x,4,0,0,1,1
2,BRO,S-metolachlor,4,3x,1,0,0,1,1
2,BRO,S-metolachlor,4,3x,2,0,0,1,1
2,BRO,S-metolachlor,4,3x,3,0,0,1,1
2,BRO,S-metolachlor,4,3x,4,0,0,1,1
2,BRO,Mesotrione,2,0.5x,1,0,0,1,1
2,BRO,Mesotrione,2,0.5x,2,3,0.0459,0.940594059,0.965218709
2,BRO,Mesotrione,2,0.5x,3,0,0,1,1
2,BRO,Mesotrione,2,0.5x,4,0,0,1,1
2,BRO,Mesotrione,2,1x,1,0,0,1,1
2,BRO,Mesotrione,2,1x,2,0,0,1,1
2,BRO,Mesotrione,2,1x,3,0,0,1,1
2,BRO,Mesotrione,2,1x,4,0,0,1,1
2,BRO,Mesotrione,2,3x,1,0,0,1,1
2,BRO,Mesotrione,2,3x,2,0,0,1,1
2,BRO,Mesotrione,2,3x,3,0,0,1,1
2,BRO,Mesotrione,2,3x,4,0,0,1,1
