run,pop,herb,rate,rep,count,biomass,count_red,bio_red
1,A8,atrazine,1x,1,2,0.35,0.9375000000,0.5722578670
1,A8,atrazine,1x,2,6,0.288,0.8125000000,0.6480293310
1,A8,atrazine,1x,3,5,0.008,0.8437500000,0.9902230370
1,A8,atrazine,1x,4,6,0.109,0.8125000000,0.8667888790
1,A8,metribuzin,1x,1,1,0.005,0.9687500000,0.9938893980
1,A8,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A8,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A8,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A9,atrazine,1x,1,1,0.002,0.9746835440,0.9980348810
1,A9,atrazine,1x,2,3,1.036,0.9240506330,0.0000000001
1,A9,atrazine,1x,3,10,1.097,0.7468354430,0.0000000001
1,A9,atrazine,1x,4,0,0,0.9999999999,0.9999999999
1,A9,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A9,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A9,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A9,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A11,atrazine,1x,1,1,0.005,0.9578947370,0.9902771030
1,A11,atrazine,1x,2,8,0.817,0.6631578950,0.0000000001
1,A11,atrazine,1x,3,4,0.375,0.8315789470,0.2707826930
1,A11,atrazine,1x,4,8,1.345,0.6631578950,0.0000000001
1,A11,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A11,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A11,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A11,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A17,atrazine,1x,1,0,0,0.9999999999,0.9999999999
1,A17,atrazine,1x,2,7,0.372,0.8343195270,0.7918298830
1,A17,atrazine,1x,3,7,0.407,0.8343195270,0.7722439840
1,A17,atrazine,1x,4,6,0.757,0.8579881660,0.5763850030
1,A17,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A17,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A17,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A17,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A18,atrazine,1x,1,0,0,0.9999999999,0.9999999999
1,A18,atrazine,1x,2,5,0.02,0.8561151080,0.9802955670
1,A18,atrazine,1x,3,5,0.058,0.8561151080,0.9428571430
1,A18,atrazine,1x,4,0,0,0.9999999999,0.9999999999
1,A18,metribuzin,1x,1,1,0.008,0.9712230220,0.9921182270
1,A18,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A18,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A18,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A20,atrazine,1x,1,11,0.506,0.6451612900,0.5552625800
1,A20,atrazine,1x,2,14,0.907,0.5483870970,0.2028125690
1,A20,atrazine,1x,3,8,0.606,0.7419354840,0.4673698090
1,A20,atrazine,1x,4,5,0.05,0.8387096770,0.9560536150
1,A20,metribuzin,1x,1,2,0.008,0.9354838710,0.9929685780
1,A20,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A20,metribuzin,1x,3,1,0.089,0.9677419360,0.9217754340
1,A20,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A22,atrazine,1x,1,1,0.004,0.9685039370,0.9976037140
1,A22,atrazine,1x,2,2,0.008,0.9370078740,0.9952074290
1,A22,atrazine,1x,3,0,0,0.9999999999,0.9999999999
1,A22,atrazine,1x,4,0,0,0.9999999999,0.9999999999
1,A22,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A22,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A22,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A22,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A23,atrazine,1x,1,3,0.005,0.7000000000,0.9944102850
1,A23,atrazine,1x,2,0,0,0.9999999999,0.9999999999
1,A23,atrazine,1x,3,2,0.001,0.8000000000,0.9988820570
1,A23,atrazine,1x,4,3,0.082,0.7000000000,0.9083286750
1,A23,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A23,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A23,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A23,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A27,atrazine,1x,1,0,0,0.9999999999,0.9999999999
1,A27,atrazine,1x,2,2,0.007,0.8987341770,0.9956783450
1,A27,atrazine,1x,3,2,0.007,0.8987341770,0.9956783450
1,A27,atrazine,1x,4,1,0.009,0.9493670890,0.9944435870
1,A27,metribuzin,1x,1,1,0.002,0.9493670890,0.9987652420
1,A27,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A27,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A27,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A31,atrazine,1x,1,2,0.003,0.7777777780,0.9936010240
1,A31,atrazine,1x,2,3,0.094,0.6666666670,0.7994987470
1,A31,atrazine,1x,3,3,0.006,0.6666666670,0.9872020480
1,A31,atrazine,1x,4,0,0,0.9999999999,0.9999999999
1,A31,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A31,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A31,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A31,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A34,atrazine,1x,1,14,0.451,0.4716981130,0.6511987630
1,A34,atrazine,1x,2,4,0.033,0.8490566040,0.9744779580
1,A34,atrazine,1x,3,0,0,0.9999999999,0.9999999999
1,A34,atrazine,1x,4,0,0,0.9999999999,0.9999999999
1,A34,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A34,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A34,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A34,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A35,atrazine,1x,1,1,0.042,0.9619047620,0.9682839340
1,A35,atrazine,1x,2,1,0.073,0.9619047620,0.9448744570
1,A35,atrazine,1x,3,4,0.231,0.8476190480,0.8255616390
1,A35,atrazine,1x,4,0,0,0.9999999999,0.9999999999
1,A35,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A35,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A35,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A35,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A36,atrazine,1x,1,7,0.389,0.6989247310,0.7160583940
1,A36,atrazine,1x,2,8,0.502,0.6559139790,0.6335766420
1,A36,atrazine,1x,3,3,0.089,0.8709677420,0.9350364960
1,A36,atrazine,1x,4,5,0.281,0.7849462370,0.7948905110
1,A36,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A36,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A36,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A36,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A37,atrazine,1x,1,10,0.716,0.5789473680,0.1973094170
1,A37,atrazine,1x,2,11,0.172,0.5368421050,0.8071748880
1,A37,atrazine,1x,3,15,0.347,0.3684210530,0.6109865470
1,A37,atrazine,1x,4,6,0.206,0.7473684210,0.7690582960
1,A37,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A37,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A37,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A37,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A39,atrazine,1x,1,9,0.508,0.7187500000,0.0912343470
1,A39,atrazine,1x,2,4,0.393,0.8750000000,0.2969588550
1,A39,atrazine,1x,3,7,0.761,0.7812500000,0.0000000001
1,A39,atrazine,1x,4,3,0.166,0.9062500000,0.7030411450
1,A39,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A39,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A39,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A39,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A41,atrazine,1x,1,4,0.217,0.8202247190,0.7470125330
1,A41,atrazine,1x,2,4,0.008,0.8202247190,0.9906732730
1,A41,atrazine,1x,3,2,0.068,0.9101123600,0.9207228210
1,A41,atrazine,1x,4,3,0.005,0.8651685390,0.9941707960
1,A41,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A41,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A41,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A41,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A44,atrazine,1x,1,8,0.141,0.7192982460,0.7848149560
1,A44,atrazine,1x,2,0,0,0.9999999999,0.9999999999
1,A44,atrazine,1x,3,4,0.161,0.8596491230,0.7542922550
1,A44,atrazine,1x,4,1,0.011,0.9649122810,0.9832125140
1,A44,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A44,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A44,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A44,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A45,atrazine,1x,1,3,0.13,0.6666666670,0.4050343250
1,A45,atrazine,1x,2,11,0.881,0.0000000001,0.0000000001
1,A45,atrazine,1x,3,7,0.668,0.2222222220,0.0000000001
1,A45,atrazine,1x,4,4,0.006,0.5555555560,0.9725400460
1,A45,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A45,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A45,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A45,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A47,atrazine,1x,1,0,0,0.9999999999,0.9999999999
1,A47,atrazine,1x,2,1,0.001,0.9480519480,0.9992864790
1,A47,atrazine,1x,3,1,0.042,0.9480519480,0.9700321090
1,A47,atrazine,1x,4,1,0.044,0.9480519480,0.9686050660
1,A47,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A47,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A47,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A47,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A57,atrazine,1x,1,1,0.001,0.9545454550,0.9979024650
1,A57,atrazine,1x,2,0,0,0.9999999999,0.9999999999
1,A57,atrazine,1x,3,0,0,0.9999999999,0.9999999999
1,A57,atrazine,1x,4,1,0.12,0.9545454550,0.7482957530
1,A57,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A57,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A57,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A57,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A65,atrazine,1x,1,1,0.967,0.9090909090,0.0000000001
1,A65,atrazine,1x,2,1,0.002,0.9090909090,0.9949494950
1,A65,atrazine,1x,3,0,0,0.9999999999,0.9999999999
1,A65,atrazine,1x,4,2,0.333,0.8181818180,0.1590909090
1,A65,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A65,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A65,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A65,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A66,atrazine,1x,1,3,0.093,0.9083969470,0.9401929260
1,A66,atrazine,1x,2,4,0.006,0.8778625950,0.9961414790
1,A66,atrazine,1x,3,16,0.513,0.5114503820,0.6700964630
1,A66,atrazine,1x,4,6,0.205,0.8167938930,0.8681672030
1,A66,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A66,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A66,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A66,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A67,atrazine,1x,1,3,0.086,0.9024390240,0.9459714150
1,A67,atrazine,1x,2,2,0.052,0.9349593500,0.9673315530
1,A67,atrazine,1x,3,0,0,0.9999999999,0.9999999999
1,A67,atrazine,1x,4,2,0.077,0.9349593500,0.9516255690
1,A67,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A67,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A67,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A67,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A75,atrazine,1x,1,20,0.34,0.0000000001,0.6960893860
1,A75,atrazine,1x,2,6,0.144,0.6666666670,0.8712849160
1,A75,atrazine,1x,3,14,0.5,0.2222222220,0.5530726260
1,A75,atrazine,1x,4,2,0.056,0.8888888890,0.9499441340
1,A75,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A75,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A75,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A75,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A76,atrazine,1x,1,4,0.061,0.8518518520,0.9492512480
1,A76,atrazine,1x,2,4,0.444,0.8518518520,0.6306156410
1,A76,atrazine,1x,3,6,0.044,0.7777777780,0.9633943430
1,A76,atrazine,1x,4,8,0.366,0.7037037040,0.6955074880
1,A76,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A76,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A76,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A76,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A82,atrazine,1x,1,0,0,0.9999999999,0.9999999999
1,A82,atrazine,1x,2,0,0,0.9999999999,0.9999999999
1,A82,atrazine,1x,3,0,0,0.9999999999,0.9999999999
1,A82,atrazine,1x,4,3,0.244,0.8823529410,0.5241345690
1,A82,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A82,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A82,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A82,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A87,atrazine,1x,1,2,0.007,0.9470198680,0.9965631520
1,A87,atrazine,1x,2,2,0.005,0.9470198680,0.9975451090
1,A87,atrazine,1x,3,0,0,0.9999999999,0.9999999999
1,A87,atrazine,1x,4,1,0.126,0.9735099340,0.9381367370
1,A87,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A87,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A87,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A87,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A90,atrazine,1x,1,3,0.723,0.9411764710,0.6324818910
1,A90,atrazine,1x,2,2,0.275,0.9607843140,0.8602109540
1,A90,atrazine,1x,3,3,0.078,0.9411764710,0.9603507430
1,A90,atrazine,1x,4,0,0,0.9999999999,0.9999999999
1,A90,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A90,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A90,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A90,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
1,A91,atrazine,1x,1,8,0.254,0.6631578950,0.8234885340
1,A91,atrazine,1x,2,2,0.529,0.9157894740,0.6323836000
1,A91,atrazine,1x,3,0,0,0.9999999999,0.9999999999
1,A91,atrazine,1x,4,0,0,0.9999999999,0.9999999999
1,A91,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
1,A91,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
1,A91,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
1,A91,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
2,A8,atrazine,1x,1,4,0.105,0.7714285710,0.9050418270
2,A8,atrazine,1x,2,2,0.022,0.8857142860,0.9801040020
2,A8,atrazine,1x,3,4,0.296,0.7714285710,0.7323083880
2,A8,atrazine,1x,4,2,0.145,0.8857142860,0.8688672850
2,A8,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
2,A8,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
2,A8,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
2,A8,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
2,A9,atrazine,1x,1,0,0,0.9999999999,0.9999999999
2,A9,atrazine,1x,2,4,1.307,0.8832116790,0.3048796700
2,A9,atrazine,1x,3,16,1.308,0.5328467150,0.3043478260
2,A9,atrazine,1x,4,1,0.316,0.9708029200,0.8319372420
2,A9,metribuzin,1x,1,11,1.632,0.6788321170,0.1320303150
2,A9,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
2,A9,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
2,A9,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
2,A11,atrazine,1x,1,3,0.1,0.7500000000,0.9335327350
2,A11,atrazine,1x,2,5,0.465,0.5833333330,0.6909272180
2,A11,atrazine,1x,3,0,0,0.9999999999,0.9999999999
2,A11,atrazine,1x,4,4,0.534,0.6666666670,0.6450648060
2,A11,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
2,A11,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
2,A11,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
2,A11,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
2,A17,atrazine,1x,1,40,1.991,0.0000000001,0.0000000001
2,A17,atrazine,1x,2,9,0.814,0.5714285710,0.5289351850
2,A17,atrazine,1x,3,32,1.935,0.0000000001,0.0000000001
2,A17,atrazine,1x,4,42,2.139,0.0000000001,0.0000000001
2,A17,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
2,A17,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
2,A17,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
2,A17,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
2,A18,atrazine,1x,1,3,0.356,0.8899082570,0.6976003400
2,A18,atrazine,1x,2,5,0.438,0.8165137620,0.6279464860
2,A18,atrazine,1x,3,9,1.393,0.6697247710,0.0000000001
2,A18,atrazine,1x,4,2,0.128,0.9266055050,0.8912720320
2,A18,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
2,A18,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
2,A18,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
2,A18,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
2,A20,atrazine,1x,1,10,1.442,0.5402298850,0.1248672430
2,A20,atrazine,1x,2,6,1.139,0.7241379310,0.3087543620
2,A20,atrazine,1x,3,0,0,0.9999999999,0.9999999999
2,A20,atrazine,1x,4,3,0.374,0.8620689660,0.7730238200
2,A20,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
2,A20,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
2,A20,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
2,A20,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
2,A22,atrazine,1x,1,6,0.695,0.8235294120,0.6479229990
2,A22,atrazine,1x,2,5,0.332,0.8529411770,0.8318135770
2,A22,atrazine,1x,3,7,0.933,0.7941176470,0.5273556230
2,A22,atrazine,1x,4,4,1.124,0.8823529410,0.4305977710
2,A22,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
2,A22,metribuzin,1x,2,0,0,0.9999999999,0.9999999999
2,A22,metribuzin,1x,3,0,0,0.9999999999,0.9999999999
2,A22,metribuzin,1x,4,0,0,0.9999999999,0.9999999999
2,A23,atrazine,1x,1,0,0,0.9999999999,0.9999999999
2,A23,atrazine,1x,2,2,0.133,0.7333333330,0.7850505050
2,A23,atrazine,1x,3,1,0.014,0.8666666670,0.9773737370
2,A23,atrazine,1x,4,0,0,0.9999999999,0.9999999999
2,A23,metribuzin,1x,1,0,0,0.9999999999,0.9999999999
