id,run,pop,herb,rate,temp,rep,surv,biomass
1,1,A82,meso,0,elevated,1,1,5.829
2,1,A82,meso,0,elevated,2,1,4.6
3,1,A82,meso,0,elevated,3,1,5.226
4,1,A82,meso,0,elevated,4,1,6.963
5,1,A82,meso,13.1,elevated,1,1,2.691
6,1,A82,meso,13.1,elevated,2,0,0
7,1,A82,meso,13.1,elevated,3,1,2.095
8,1,A82,meso,13.1,elevated,4,1,0.105
9,1,A82,meso,26.3,elevated,1,0,0
10,1,A82,meso,26.3,elevated,2,0,0
11,1,A82,meso,26.3,elevated,3,0,0
12,1,A82,meso,26.3,elevated,4,0,0
13,1,A82,meso,53,elevated,1,0,0
14,1,A82,meso,53,elevated,2,0,0
15,1,A82,meso,53,elevated,3,0,0
16,1,A82,meso,53,elevated,4,0,0
17,1,A82,meso,105.1,elevated,1,0,0
18,1,A82,meso,105.1,elevated,2,0,0
19,1,A82,meso,105.1,elevated,3,0,0
20,1,A82,meso,105.1,elevated,4,0,0
21,1,A82,meso,210.2,elevated,1,0,0
22,1,A82,meso,210.2,elevated,2,0,0
23,1,A82,meso,210.2,elevated,3,0,0
24,1,A82,meso,210.2,elevated,4,0,0
25,1,A82,meso,420.4,elevated,1,0,0
26,1,A82,meso,420.4,elevated,2,0,0
27,1,A82,meso,420.4,elevated,3,0,0
28,1,A82,meso,420.4,elevated,4,0,0
29,1,A82,meso,840.8,elevated,1,0,0
30,1,A82,meso,840.8,elevated,2,0,0
31,1,A82,meso,840.8,elevated,3,0,0
32,1,A82,meso,840.8,elevated,4,0,0
33,1,A82,meso+P450,0,elevated,1,1,4.996
34,1,A82,meso+P450,0,elevated,2,1,4.237
35,1,A82,meso+P450,0,elevated,3,1,4.85
36,1,A82,meso+P450,0,elevated,4,1,4.068
37,1,A82,meso+P450,13.1,elevated,1,0,0
38,1,A82,meso+P450,13.1,elevated,2,1,0.122
39,1,A82,meso+P450,13.1,elevated,3,1,0.049
40,1,A82,meso+P450,13.1,elevated,4,0,0
41,1,A82,meso+P450,26.3,elevated,1,0,0
42,1,A82,meso+P450,26.3,elevated,2,0,0
43,1,A82,meso+P450,26.3,elevated,3,0,0
44,1,A82,meso+P450,26.3,elevated,4,1,0.247
45,1,A82,meso+P450,53,elevated,1,0,0
46,1,A82,meso+P450,53,elevated,2,0,0
47,1,A82,meso+P450,53,elevated,3,0,0
48,1,A82,meso+P450,53,elevated,4,0,0
49,1,A82,meso+P450,105.1,elevated,1,0,0
50,1,A82,meso+P450,105.1,elevated,2,0,0
51,1,A82,meso+P450,105.1,elevated,3,0,0
52,1,A82,meso+P450,105.1,elevated,4,0,0
53,1,A82,meso+P450,210.2,elevated,1,0,0
54,1,A82,meso+P450,210.2,elevated,2,0,0
55,1,A82,meso+P450,210.2,elevated,3,0,0
56,1,A82,meso+P450,210.2,elevated,4,0,0
57,1,A82,meso+P450,420.4,elevated,1,0,0
58,1,A82,meso+P450,420.4,elevated,2,0,0
59,1,A82,meso+P450,420.4,elevated,3,0,0
60,1,A82,meso+P450,420.4,elevated,4,0,0
61,1,A82,meso+P450,840.8,elevated,1,0,0
62,1,A82,meso+P450,840.8,elevated,2,0,0
63,1,A82,meso+P450,840.8,elevated,3,0,0
64,1,A82,meso+P450,840.8,elevated,4,0,0
65,1,A101,meso,0,elevated,1,1,4.258
66,1,A101,meso,0,elevated,2,1,5.948
67,1,A101,meso,0,elevated,3,1,4.899
68,1,A101,meso,0,elevated,4,1,3.271
69,1,A101,meso,13.1,elevated,1,1,2.667
70,1,A101,meso,13.1,elevated,2,1,2.273
71,1,A101,meso,13.1,elevated,3,1,2.144
72,1,A101,meso,13.1,elevated,4,1,2.105
73,1,A101,meso,26.3,elevated,1,0,0
74,1,A101,meso,26.3,elevated,2,1,0.738
75,1,A101,meso,26.3,elevated,3,1,0.37
76,1,A101,meso,26.3,elevated,4,1,0.639
77,1,A101,meso,53,elevated,1,0,0
78,1,A101,meso,53,elevated,2,1,0.072
79,1,A101,meso,53,elevated,3,1,1.182
80,1,A101,meso,53,elevated,4,1,0.199
81,1,A101,meso,105.1,elevated,1,1,0.133
82,1,A101,meso,105.1,elevated,2,0,0
83,1,A101,meso,105.1,elevated,3,0,0
84,1,A101,meso,105.1,elevated,4,1,0.403
85,1,A101,meso,210.2,elevated,1,0,0
86,1,A101,meso,210.2,elevated,2,0,0
87,1,A101,meso,210.2,elevated,3,0,0
88,1,A101,meso,210.2,elevated,4,1,0.15
89,1,A101,meso,420.4,elevated,1,0,0
90,1,A101,meso,420.4,elevated,2,0,0
91,1,A101,meso,420.4,elevated,3,0,0
92,1,A101,meso,420.4,elevated,4,0,0
93,1,A101,meso,840.8,elevated,1,0,0
94,1,A101,meso,840.8,elevated,2,0,0
95,1,A101,meso,840.8,elevated,3,0,0
96,1,A101,meso,840.8,elevated,4,0,0
97,1,A101,meso+P450,0,elevated,1,1,2.407
98,1,A101,meso+P450,0,elevated,2,1,3.769
99,1,A101,meso+P450,0,elevated,3,1,3.236
100,1,A101,meso+P450,0,elevated,4,1,4.781
101,1,A101,meso+P450,13.1,elevated,1,1,2.358
102,1,A101,meso+P450,13.1,elevated,2,1,2.287
103,1,A101,meso+P450,13.1,elevated,3,1,2.974
104,1,A101,meso+P450,13.1,elevated,4,1,2.612
105,1,A101,meso+P450,26.3,elevated,1,1,0.211
106,1,A101,meso+P450,26.3,elevated,2,1,1.425
107,1,A101,meso+P450,26.3,elevated,3,1,1.19
108,1,A101,meso+P450,26.3,elevated,4,1,1.278
109,1,A101,meso+P450,53,elevated,1,0,0
110,1,A101,meso+P450,53,elevated,2,0,0
111,1,A101,meso+P450,53,elevated,3,1,0.237
112,1,A101,meso+P450,53,elevated,4,1,0.222
113,1,A101,meso+P450,105.1,elevated,1,1,0.426
114,1,A101,meso+P450,105.1,elevated,2,0,0
115,1,A101,meso+P450,105.1,elevated,3,0,0
116,1,A101,meso+P450,105.1,elevated,4,0,0
117,1,A101,meso+P450,210.2,elevated,1,0,0
118,1,A101,meso+P450,210.2,elevated,2,0,0
119,1,A101,meso+P450,210.2,elevated,3,0,0
120,1,A101,meso+P450,210.2,elevated,4,0,0
121,1,A101,meso+P450,420.4,elevated,1,0,0
122,1,A101,meso+P450,420.4,elevated,2,0,0
123,1,A101,meso+P450,420.4,elevated,3,0,0
124,1,A101,meso+P450,420.4,elevated,4,0,0
125,1,A101,meso+P450,840.8,elevated,1,0,0
126,1,A101,meso+P450,840.8,elevated,2,0,0
127,1,A101,meso+P450,840.8,elevated,3,0,0
128,1,A101,meso+P450,840.8,elevated,4,0,0
129,1,A82,meso,0,ambient,1,1,3.419
130,1,A82,meso,0,ambient,2,1,3.667
131,1,A82,meso,0,ambient,3,1,3.822
132,1,A82,meso,0,ambient,4,1,3.14
133,1,A82,meso,13.1,ambient,1,1,0.261
134,1,A82,meso,13.1,ambient,2,1,0.605
135,1,A82,meso,13.1,ambient,3,1,0.541
136,1,A82,meso,13.1,ambient,4,1,1.213
137,1,A82,meso,26.3,ambient,1,0,0
138,1,A82,meso,26.3,ambient,2,0,0
139,1,A82,meso,26.3,ambient,3,0,0
140,1,A82,meso,26.3,ambient,4,0,0
141,1,A82,meso,53,ambient,1,0,0
142,1,A82,meso,53,ambient,2,0,0
143,1,A82,meso,53,ambient,3,0,0
144,1,A82,meso,53,ambient,4,0,0
145,1,A82,meso,105.1,ambient,1,0,0
146,1,A82,meso,105.1,ambient,2,0,0
147,1,A82,meso,105.1,ambient,3,0,0
148,1,A82,meso,105.1,ambient,4,0,0
149,1,A82,meso,210.2,ambient,1,0,0
150,1,A82,meso,210.2,ambient,2,0,0
151,1,A82,meso,210.2,ambient,3,0,0
152,1,A82,meso,210.2,ambient,4,0,0
153,1,A82,meso,420.4,ambient,1,0,0
154,1,A82,meso,420.4,ambient,2,0,0
155,1,A82,meso,420.4,ambient,3,0,0
156,1,A82,meso,420.4,ambient,4,0,0
157,1,A82,meso,840.8,ambient,1,0,0
158,1,A82,meso,840.8,ambient,2,0,0
159,1,A82,meso,840.8,ambient,3,0,0
160,1,A82,meso,840.8,ambient,4,0,0
161,1,A82,meso+P450,0,ambient,1,1,2.69
162,1,A82,meso+P450,0,ambient,2,1,5.516
163,1,A82,meso+P450,0,ambient,3,1,2.574
164,1,A82,meso+P450,0,ambient,4,1,2.697
165,1,A82,meso+P450,13.1,ambient,1,1,0.408
166,1,A82,meso+P450,13.1,ambient,2,0,0
167,1,A82,meso+P450,13.1,ambient,3,0,0
168,1,A82,meso+P450,13.1,ambient,4,1,0.048
169,1,A82,meso+P450,26.3,ambient,1,0,0
170,1,A82,meso+P450,26.3,ambient,2,0,0
171,1,A82,meso+P450,26.3,ambient,3,0,0
172,1,A82,meso+P450,26.3,ambient,4,0,0
173,1,A82,meso+P450,53,ambient,1,0,0
174,1,A82,meso+P450,53,ambient,2,0,0
175,1,A82,meso+P450,53,ambient,3,0,0
176,1,A82,meso+P450,53,ambient,4,0,0
177,1,A82,meso+P450,105.1,ambient,1,0,0
178,1,A82,meso+P450,105.1,ambient,2,0,0
179,1,A82,meso+P450,105.1,ambient,3,0,0
180,1,A82,meso+P450,105.1,ambient,4,0,0
181,1,A82,meso+P450,210.2,ambient,1,0,0
182,1,A82,meso+P450,210.2,ambient,2,0,0
183,1,A82,meso+P450,210.2,ambient,3,0,0
184,1,A82,meso+P450,210.2,ambient,4,0,0
185,1,A82,meso+P450,420.4,ambient,1,0,0
186,1,A82,meso+P450,420.4,ambient,2,0,0
187,1,A82,meso+P450,420.4,ambient,3,0,0
188,1,A82,meso+P450,420.4,ambient,4,0,0
189,1,A82,meso+P450,840.8,ambient,1,0,0
190,1,A82,meso+P450,840.8,ambient,2,0,0
191,1,A82,meso+P450,840.8,ambient,3,0,0
192,1,A82,meso+P450,840.8,ambient,4,0,0
193,1,A101,meso,0,ambient,1,1,3.528
194,1,A101,meso,0,ambient,2,1,2.963
195,1,A101,meso,0,ambient,3,1,2.528
196,1,A101,meso,0,ambient,4,1,3.561
197,1,A101,meso,13.1,ambient,1,1,1.648
198,1,A101,meso,13.1,ambient,2,1,1.631
199,1,A101,meso,13.1,ambient,3,1,0.301
200,1,A101,meso,13.1,ambient,4,1,1.333
201,1,A101,meso,26.3,ambient,1,0,0
202,1,A101,meso,26.3,ambient,2,0,0
203,1,A101,meso,26.3,ambient,3,1,0.283
204,1,A101,meso,26.3,ambient,4,1,1.678
205,1,A101,meso,53,ambient,1,0,0
206,1,A101,meso,53,ambient,2,1,0.081
207,1,A101,meso,53,ambient,3,0,0
208,1,A101,meso,53,ambient,4,0,0
209,1,A101,meso,105.1,ambient,1,0,0
210,1,A101,meso,105.1,ambient,2,0,0
211,1,A101,meso,105.1,ambient,3,0,0
212,1,A101,meso,105.1,ambient,4,0,0
213,1,A101,meso,210.2,ambient,1,1,0.328
214,1,A101,meso,210.2,ambient,2,0,0
215,1,A101,meso,210.2,ambient,3,0,0
216,1,A101,meso,210.2,ambient,4,0,0
217,1,A101,meso,420.4,ambient,1,0,0
218,1,A101,meso,420.4,ambient,2,0,0
219,1,A101,meso,420.4,ambient,3,0,0
220,1,A101,meso,420.4,ambient,4,0,0
221,1,A101,meso,840.8,ambient,1,0,0
222,1,A101,meso,840.8,ambient,2,0,0
223,1,A101,meso,840.8,ambient,3,0,0
224,1,A101,meso,840.8,ambient,4,0,0
225,1,A101,meso+P450,0,ambient,1,1,4.625
226,1,A101,meso+P450,0,ambient,2,1,2.794
227,1,A101,meso+P450,0,ambient,3,1,2.565
228,1,A101,meso+P450,0,ambient,4,1,3.133
229,1,A101,meso+P450,13.1,ambient,1,1,0.445
230,1,A101,meso+P450,13.1,ambient,2,0,0
231,1,A101,meso+P450,13.1,ambient,3,1,0.53
232,1,A101,meso+P450,13.1,ambient,4,0,0
233,1,A101,meso+P450,26.3,ambient,1,1,0.253
234,1,A101,meso+P450,26.3,ambient,2,0,0
235,1,A101,meso+P450,26.3,ambient,3,0,0
236,1,A101,meso+P450,26.3,ambient,4,1,0.243
237,1,A101,meso+P450,53,ambient,1,0,0
238,1,A101,meso+P450,53,ambient,2,1,0.206
239,1,A101,meso+P450,53,ambient,3,0,0
240,1,A101,meso+P450,53,ambient,4,0,0
241,1,A101,meso+P450,105.1,ambient,1,0,0
242,1,A101,meso+P450,105.1,ambient,2,0,0
243,1,A101,meso+P450,105.1,ambient,3,0,0
244,1,A101,meso+P450,105.1,ambient,4,0,0
245,1,A101,meso+P450,210.2,ambient,1,0,0
246,1,A101,meso+P450,210.2,ambient,2,0,0
247,1,A101,meso+P450,210.2,ambient,3,0,0
248,1,A101,meso+P450,210.2,ambient,4,0,0
249,1,A101,meso+P450,420.4,ambient,1,0,0
250,1,A101,meso+P450,420.4,ambient,2,0,0
251,1,A101,meso+P450,420.4,ambient,3,0,0
252,1,A101,meso+P450,420.4,ambient,4,1,0.094
253,1,A101,meso+P450,840.8,ambient,1,0,0
254,1,A101,meso+P450,840.8,ambient,2,0,0
255,1,A101,meso+P450,840.8,ambient,3,0,0
256,1,A101,meso+P450,840.8,ambient,4,0,0
